会社名,業種,排出量区分
フューチャー株式会社,情報通信業,0
株式会社毎日新聞社,情報通信業,0
株式会社DATAFLUCT,情報通信業,0
株式会社グローバルウェイ,情報通信業,0
株式会社イークラフトマン,情報通信業,0
グーグル合同会社,情報通信業,0
株式会社okicom,情報通信業,0
株式会社JOAホールディング,情報通信業,0
株式会社Spatial Pleasure,情報通信業,0
STAR TECH株式会社,情報通信業,0
株式会社ONE.course,情報通信業,0
株式会社Back Cast. Design,情報通信業,0
株式会社comeru,情報通信業,0
株式会社BOATRIP,情報通信業,0
株式会社Pixel Tokyo,情報通信業,0
株式会社ビーウェーブ,情報通信業,0
株式会社 Pure Letters,情報通信業,0
株式会社KEKKAI,情報通信業,0
ハルモニア株式会社,情報通信業,0
Volue合同会社,情報通信業,0
株式会社ファイバーゲート,情報通信業,0
株式会社フォーバルテレコム,情報通信業,0
ペガラジャパン合同会社,情報通信業,0
株式会社ヘッドウォータース,情報通信業,0
ＡＮＡホールディングス株式会社,航空運輸業,0
株式会社パスコ,航空運輸業,0
日本航空株式会社,航空運輸業,0
ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス株式会社,道路旅客運輸業,1
佐川急便株式会社,道路旅客運輸業,1
センコーグループホールディングス株式会社,道路旅客運輸業,1
ツバメロジス株式会社,道路旅客運輸業,1
西日本鉄道株式会社,道路旅客運輸業,1
ヤマトホールディングス株式会社,道路旅客運輸業,1
株式会社商船三井,水運業,2
川崎汽船株式会社,水運業,2
日本郵船株式会社,水運業,2
小田急電鉄株式会社,鉄道業,1
九州旅客鉄道株式会社,鉄道業,1
南海電気鉄道株式会社,鉄道業,1
西日本旅客鉄道株式会社,鉄道業,1
阪急阪神ホールディングス株式会社,鉄道業,1
東日本旅客鉄道株式会社,鉄道業,1
株式会社上組,その他の運輸業・郵便業,2
日本郵政株式会社,その他の運輸業・郵便業,2
ロジスティード株式会社,その他の運輸業・郵便業,2
Ｈｙｕｎｄａｉ　Ｍｏｂｉｌｉｔｙ　Ｊａｐａｎ株式会社,卸売業・小売業,1
Ｊ．フロントリテイリング株式会社,卸売業・小売業,1
ＫＰＰグループホールディングス株式会社,卸売業・小売業,1
Ｔｒａｆｉｇｕｒａ　Ｊａｐａｎ株式会社,卸売業・小売業,1
ＶＯＬＴ販売株式会社,卸売業・小売業,1
アスクル株式会社,卸売業・小売業,1
新井紙材株式会社,卸売業・小売業,1
石光商事株式会社,卸売業・小売業,1
伊丹産業株式会社,卸売業・小売業,1
伊藤忠商事株式会社,卸売業・小売業,1
伊藤忠丸紅鉄鋼株式会社,卸売業・小売業,1
オザックス株式会社,卸売業・小売業,1
株式会社ＧＲホールディングス,卸売業・小売業,1
株式会社ＰＡＬＴＡＣ,卸売業・小売業,1
株式会社ＲＹＯＤＥＮ,卸売業・小売業,1
株式会社アップルツリー,卸売業・小売業,1
株式会社エム・ティ,卸売業・小売業,1
株式会社クラダシ,卸売業・小売業,1
株式会社セブン＆アイ・ホールディングス,卸売業・小売業,1
株式会社トベ商事,卸売業・小売業,1
ハンファジャパン株式会社,卸売業・小売業,1
株式会社フォーバル,卸売業・小売業,1
株式会社山善,卸売業・小売業,1
株式会社理経,卸売業・小売業,1
山陰酸素工業株式会社,卸売業・小売業,1
サントモ・リソース株式会社,卸売業・小売業,1
シナネンホールディングス株式会社,卸売業・小売業,1
上新電機株式会社,卸売業・小売業,1
住友商事株式会社,卸売業・小売業,1
双日株式会社,卸売業・小売業,1
中国石油国際事業日本株式会社,卸売業・小売業,1
豊田通商株式会社,卸売業・小売業,1
豊通ケミプラス株式会社,卸売業・小売業,1
長瀬産業株式会社,卸売業・小売業,1
日本紙パルプ商事株式会社,卸売業・小売業,1
阪和興業株式会社,卸売業・小売業,1
ボルボ・カー・ジャパン株式会社,卸売業・小売業,1
丸紅株式会社,卸売業・小売業,1
三井物産株式会社,卸売業・小売業,1
三菱商事株式会社,卸売業・小売業,1
ユアサ商事株式会社,卸売業・小売業,1
株式会社エルコム,卸売業・小売業,1
株式会社第一工芸社,卸売業・小売業,1
株式会社日本木材,卸売業・小売業,1
株式会社岩田産業グループホールディングス,卸売業・小売業,1
株式会社 泉州屋,卸売業・小売業,1
タキヒヨー株式会社,卸売業・小売業,1
株式会社ミック,卸売業・小売業,1
株式会社佳雅,卸売業・小売業,1
株式会社AAOkennel,卸売業・小売業,1
株式会社VOLT,卸売業・小売業,1
ビーワイディージャパン株式会社,卸売業・小売業,1
姫路インザイ株式会社,卸売業・小売業,1
株式会社富谷オートパーツ,卸売業・小売業,1
株式会社G-grow,卸売業・小売業,1
株式会社ＩＢｅｅＴ,金融業・保険業,0
ＪＡ三井リース株式会社,金融業・保険業,0
ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,金融業・保険業,0
オリックス株式会社,金融業・保険業,0
株式会社ＳＢＩ新生銀行,金融業・保険業,0
株式会社ＳＤＧインパクトジャパン,金融業・保険業,0
株式会社Ｔ＆Ｄホールディングス,金融業・保険業,0
株式会社格付投資情報センター,金融業・保険業,0
株式会社九州フィナンシャルグループ,金融業・保険業,0
株式会社京都フィナンシャルグループ,金融業・保険業,0
株式会社群馬銀行,金融業・保険業,0
株式会社コンコルディア・フィナンシャルグループ,金融業・保険業,0
株式会社佐賀銀行,金融業・保険業,0
株式会社山陰合同銀行,金融業・保険業,0
株式会社滋賀銀行,金融業・保険業,0
株式会社しずおかフィナンシャルグループ,金融業・保険業,0
株式会社七十七銀行,金融業・保険業,0
株式会社十六フィナンシャルグループ,金融業・保険業,0
株式会社第四北越フィナンシャルグループ,金融業・保険業,0
株式会社大和証券グループ本社,金融業・保険業,0
株式会社千葉銀行,金融業・保険業,0
株式会社千葉興業銀行,金融業・保険業,0
株式会社ちゅうぎんフィナンシャルグループ,金融業・保険業,0
株式会社東京きらぼしフィナンシャルグループ,金融業・保険業,0
株式会社東京金融取引所,金融業・保険業,0
株式会社東邦銀行,金融業・保険業,0
株式会社西日本フィナンシャルホールディングス,金融業・保険業,0
株式会社日本政策投資銀行,金融業・保険業,0
株式会社日本取引所グループ,金融業・保険業,0
株式会社八十二銀行,金融業・保険業,0
株式会社ふくおかフィナンシャルグループ,金融業・保険業,0
株式会社北洋銀行,金融業・保険業,0
株式会社北陸銀行,金融業・保険業,0
株式会社北海道銀行,金融業・保険業,0
株式会社保険ステーション,金融業・保険業,0
株式会社みずほフィナンシャルグループ,金融業・保険業,0
株式会社三井住友フィナンシャルグループ,金融業・保険業,0
株式会社三菱ＵＦＪフィナンシャル・グループ,金融業・保険業,0
株式会社めぶきフィナンシャルグループ,金融業・保険業,0
株式会社山口フィナンシャルグループ,金融業・保険業,0
株式会社山梨中央銀行,金融業・保険業,0
株式会社りそなホールディングス,金融業・保険業,0
株式会社琉球銀行,金融業・保険業,0
シティグループ証券株式会社,金融業・保険業,0
スターリングパートナーズ合同会社,金融業・保険業,0
住友生命保険相互会社,金融業・保険業,0
損害保険ジャパン株式会社,金融業・保険業,0
第一生命ホールディングス株式会社,金融業・保険業,0
東海東京フィナンシャル・ホールディングス株式会社,金融業・保険業,0
東京海上日動火災保険株式会社,金融業・保険業,0
日本生命保険相互会社,金融業・保険業,0
農林中央金庫,金融業・保険業,0
野村ホールディングス株式会社,金融業・保険業,0
フィデアホールディングス株式会社,金融業・保険業,0
ブリックレイヤー・アセット・マネジメント株式会社,金融業・保険業,0
みずほリース株式会社,金融業・保険業,0
三井住友信託銀行株式会社,金融業・保険業,0
三菱ＨＣキャピタル株式会社,金融業・保険業,0
明治安田生命保険相互会社,金融業・保険業,0
アフラック生命保険株式会社,金融業・保険業,0
株式会社オリエントコーポレーション,金融業・保険業,0
ジーアイエネジーストレージマネジメント株式会社,金融業・保険業,0
株式会社日本格付研究所,金融業・保険業,0
いちご株式会社,不動産業・物品賃貸業,1
株式会社ＪＥＣＣ,不動産業・物品賃貸業,1
シンバホールディングス株式会社,不動産業・物品賃貸業,1
大東建託株式会社,不動産業・物品賃貸業,1
東急株式会社,不動産業・物品賃貸業,1
東急不動産ホールディングス株式会社,不動産業・物品賃貸業,1
福岡地所株式会社,不動産業・物品賃貸業,1
芙蓉総合リース株式会社,不動産業・物品賃貸業,1
三井不動産株式会社,不動産業・物品賃貸業,1
三菱地所株式会社,不動産業・物品賃貸業,1
森ビル株式会社,不動産業・物品賃貸業,1
株式会社麻布文明堂,不動産業・物品賃貸業,1
ＥＹ　Ｊａｐａｎ株式会社,学術研究・専門・技術サービス業,0
ＩＤ＆Ｅホールディングス株式会社,学術研究・専門・技術サービス業,0
アークエルテクノロジーズ株式会社,学術研究・専門・技術サービス業,0
アジア航測株式会社,学術研究・専門・技術サービス業,0
渥美坂井法律事務所弁護士法人,学術研究・専門・技術サービス業,0
アビームコンサルティング株式会社,学術研究・専門・技術サービス業,0
一般社団法人海外環境協力センター,学術研究・専門・技術サービス業,0
エー・シー・ティー日本株式会社,学術研究・専門・技術サービス業,0
応用地質株式会社,学術研究・専門・技術サービス業,0
オークツ株式会社,学術研究・専門・技術サービス業,0
カーボンフリーコンサルティング株式会社,学術研究・専門・技術サービス業,0
株式会社ＥｘＲｏａｄ,学術研究・専門・技術サービス業,0
株式会社Ｓｅｅｄ　Ｂａｎｋ,学術研究・専門・技術サービス業,0
株式会社アスア,学術研究・専門・技術サービス業,0
株式会社アート＆エコロジー,学術研究・専門・技術サービス業,0
株式会社ウェイストボックス,学術研究・専門・技術サービス業,0
株式会社エックス都市研究所,学術研究・専門・技術サービス業,0
株式会社オールニード,学術研究・専門・技術サービス業,0
株式会社建設技術研究所,学術研究・専門・技術サービス業,0
株式会社ゼロプラス,学術研究・専門・技術サービス業,0
株式会社ゼロボード,学術研究・専門・技術サービス業,0
株式会社総社技術コンサルタント,学術研究・専門・技術サービス業,0
株式会社地方グリーンプロジェクト支援研究所,学術研究・専門・技術サービス業,0
株式会社ドリームインキュベータ,学術研究・専門・技術サービス業,0
株式会社フェイガー,学術研究・専門・技術サービス業,0
株式会社ベイカレント,学術研究・専門・技術サービス業,0
一般財団法人グリーンスポーツアライアンス,学術研究・専門・技術サービス業,0
グロービング株式会社,学術研究・専門・技術サービス業,0
超え環境ビジネス株式会社,学術研究・専門・技術サービス業,0
国際航業株式会社,学術研究・専門・技術サービス業,0
税理士法人ウィズラン,学術研究・専門・技術サービス業,0
税理士法人山田アンドパートナーズ,学術研究・専門・技術サービス業,0
脱炭素化支援株式会社,学術研究・専門・技術サービス業,0
千代田化工建設株式会社,学術研究・専門・技術サービス業,0
デロイトトーマツコンサルティング合同会社,学術研究・専門・技術サービス業,0
ニイガタ株式会社,学術研究・専門・技術サービス業,0
弁護士法人Ｙ＆Ｐ法律事務所,学術研究・専門・技術サービス業,0
みらいブライト株式会社,学術研究・専門・技術サービス業,0
株式会社ゼロック,学術研究・専門・技術サービス業,0
株式会社エグゼクティブ・イニシアティブ,学術研究・専門・技術サービス業,0
一般社団法人運輸デジタルビジネス協議会,学術研究・専門・技術サービス業,0
ピコットエナジー株式会社,学術研究・専門・技術サービス業,0
売れるしくみづくり株式会社,学術研究・専門・技術サービス業,0
筒井測量設計株式会社,学術研究・専門・技術サービス業,0
合同会社ライトハウス・リサーチ&テクノロジーズ,学術研究・専門・技術サービス業,0
株式会社AOI,学術研究・専門・技術サービス業,0
ＰｗＣ　Ｊａｐａｎ合同会社,学術研究・専門・技術サービス業,0
NOSIGNER株式会社,学術研究・専門・技術サービス業,0
BSIグループジャパン株式会社,学術研究・専門・技術サービス業,0
株式会社sustainacraft,学術研究・専門・技術サービス業,0
株式会社ヴァンフォーレ山梨スポーツクラブ,生活関連サービス業等,0
株式会社スキルアップＮｅＸｔ,生活関連サービス業等,0
株式会社ベネッセコーポレーション,生活関連サービス業等,0
東武トップツアーズ株式会社,生活関連サービス業等,0
株式会社アルタレーナ,生活関連サービス業等,0
岡山賢人プロジェクト,生活関連サービス業等,0
株式会社サンヨー,生活関連サービス業等,0
issin株式会社,生活関連サービス業等,0
ホットホリデー合同会社,生活関連サービス業等,0
株式会社開拓塾,生活関連サービス業等,0
株式会社サードアイ,生活関連サービス業等,0
オンライントラベル株式会社,生活関連サービス業等,0
株式会社AWANA,医療・福祉,0
Ｃｏｄｏ　Ａｄｖｉｓｏｒｙ株式会社,サービス業 (他に分類されないもの),0
Ｋａｂｂａｒａ合同会社,サービス業 (他に分類されないもの),0
ＫＰＭＧコンサルティング株式会社,サービス業 (他に分類されないもの),0
ＮＥｘＴ－ｅ　Ｓｏｌｕｔｉｏｎｓ株式会社,サービス業 (他に分類されないもの),0
Ｒｅｉｖａｌｕｅ株式会社,サービス業 (他に分類されないもの),0
ＳＵＳＴＵＳ株式会社,サービス業 (他に分類されないもの),0
ＴＲＥホールディングス株式会社,サービス業 (他に分類されないもの),0
アミタホールディングス株式会社,サービス業 (他に分類されないもの),0
一般社団法人ＪＡＰＡＮゼロカーボン・スマートシティ・ファウンデーション,サービス業 (他に分類されないもの),0
一般社団法人環境エネルギー事業協会,サービス業 (他に分類されないもの),0
一般社団法人生コン・残コンソリューション技術研究会,サービス業 (他に分類されないもの),0
一般社団法人三浦湘南共創ネットワーク,サービス業 (他に分類されないもの),0
エネクラウド株式会社,サービス業 (他に分類されないもの),0
株式会社Ｆ．Ｃ．大阪,サービス業 (他に分類されないもの),0
株式会社Ｔｈｅ　Ｌｏｄｇｅｓ,サービス業 (他に分類されないもの),0
株式会社Ｖａｌｕｅ,サービス業 (他に分類されないもの),0
株式会社ＶＯＲＥＡＳ,サービス業 (他に分類されないもの),0
株式会社アイテック,サービス業 (他に分類されないもの),0
株式会社カーボントレード,サービス業 (他に分類されないもの),0
株式会社新日本科学,サービス業 (他に分類されないもの),0
株式会社ダイセキ,サービス業 (他に分類されないもの),0
株式会社ティアフォー,サービス業 (他に分類されないもの),0
株式会社日本旅行,サービス業 (他に分類されないもの),0
株式会社バイウィル,サービス業 (他に分類されないもの),0
株式会社博報堂ＤＹホールディングス,サービス業 (他に分類されないもの),0
株式会社船井総研ホールディングス,サービス業 (他に分類されないもの),0
株式会社宮城衛生環境公社,サービス業 (他に分類されないもの),0
株式会社メルカリ,サービス業 (他に分類されないもの),0
加山興業株式会社,サービス業 (他に分類されないもの),0
クレアトゥラ株式会社,サービス業 (他に分類されないもの),0
株式会社京葉興業,サービス業 (他に分類されないもの),0
サイクラーズ株式会社,サービス業 (他に分類されないもの),0
セコム株式会社,サービス業 (他に分類されないもの),0
綜合警備保障株式会社,サービス業 (他に分類されないもの),0
日本カーボンマネジメント株式会社,サービス業 (他に分類されないもの),0
備前グリーンエネルギー株式会社,サービス業 (他に分類されないもの),0
藤沢市資源循環協同組合,サービス業 (他に分類されないもの),0
ブルードットグリーン株式会社,サービス業 (他に分類されないもの),0
八千代エンジニヤリング株式会社,サービス業 (他に分類されないもの),0
リクロマ株式会社,サービス業 (他に分類されないもの),0
株式会社レックスホールディングス,サービス業 (他に分類されないもの),0
レスク株式会社,サービス業 (他に分類されないもの),0
株式会社毛髪クリニック リーブ21,サービス業 (他に分類されないもの),0
匠ファイナンシャル・アドバイザリー合同会社,サービス業 (他に分類されないもの),0
株式会社GM7,サービス業 (他に分類されないもの),0
BLOOMX ALLIANCE株式会社,サービス業 (他に分類されないもの),0
株式会社エネルギーソリューションジャパン,サービス業 (他に分類されないもの),0
一般社団法人日本カーボンニュートラル機構,サービス業 (他に分類されないもの),0
社外・アイデア企画室株式会社,サービス業 (他に分類されないもの),0
株式会社ユーフォリアプラス,サービス業 (他に分類されないもの),0
有限会社エムアール環境計画,サービス業 (他に分類されないもの),0
株式会社大建,サービス業 (他に分類されないもの),0
株式会社エンビプロ・ホールディングス,サービス業 (他に分類されないもの),0
VESTM株式会社,サービス業 (他に分類されないもの),0
一般社団法人日本経営士会,サービス業 (他に分類されないもの),0
株式会社SEESAW,サービス業 (他に分類されないもの),0
一般社団法人ソーシャル企業認証機構,サービス業 (他に分類されないもの),0
トランスコスモス株式会社,サービス業 (他に分類されないもの),0
株式会社浜田,サービス業 (他に分類されないもの),0
有限会社サンライズ・システム,サービス業 (他に分類されないもの),0
Ａｋａｙｓｈａ　Ｅｎｅｒｇｙ　Ｊａｐａｎ株式会社,分類不能の産業,0
ＳＡＧＡ　ＣＯＬＬＥＣＴＩＶＥ協同組合,分類不能の産業,0
東京センチュリー株式会社,分類不能の産業,0
株式会社トライ・エックス,未分類の製造業,0
株式会社バイオマスレジンホールディングス,未分類の製造業,0
バイオマスエナジー株式会社,未分類の製造業,0
株式会社ノーリツ,未分類の製造業,0
未来科学株式会社,未分類の製造業,0
株式会社ティラド,未分類の製造業,0
リタール株式会社,未分類の製造業,0
有限会社井上製麺,未分類の製造業,0
丸秀醤油株式会社,未分類の製造業,0
レグナテック株式会社,未分類の製造業,0
ボッシュ株式会社,未分類の製造業,0
田中鉄工株式会社,未分類の製造業,0
天山酒造株式会社,未分類の製造業,0
UCCジャパン株式会社,未分類の製造業,0
清水技研株式会社,未分類の製造業,0
三福海苔株式会社,未分類の製造業,0
名尾手すき和紙株式会社,未分類の製造業,0
株式会社AESCジャパン,未分類の製造業,0
マツヤ産業株式会社,未分類の製造業,0
株式会社キッツ,未分類の製造業,0
吉島伸一鍋島緞通株式会社,未分類の製造業,0
株式会社村井,未分類の製造業,0
株式会社アマノ,未分類の製造業,0
株式会社富士美化成,未分類の製造業,0
コニカミノルタ株式会社,未分類の製造業,0
株式会社ユーグレナ,未分類の製造業,0
株式会社小野原製茶問屋,未分類の製造業,0
サンメッセ株式会社,未分類の製造業,0
株式会社広信工業,未分類の運輸業・郵便業,1
株式会社マルハリ,未分類の運輸業・郵便業,1
株式会社FORIMO,未分類の運輸業・郵便業,1
小平株式会社,未分類の電気・ガス・熱供給・水道業,2
Flex Battery Investment 株式会社,未分類の電気・ガス・熱供給・水道業,2
スマートソーラー株式会社,未分類の電気・ガス・熱供給・水道業,2
イーディーエフ・ジャパン株式会社,未分類の電気・ガス・熱供給・水道業,2
株式会社アイ・グリッド・ソリューションズ,未分類の電気・ガス・熱供給・水道業,2
HTBエナジー株式会社,未分類の電気・ガス・熱供給・水道業,2