gx_company_name,ticker,mapped_company_name,name_norm,会社名,業種,emission_label
ＴＯＴＯ株式会社,5332,ＴＯＴＯ,ＴＯＴＯ,ＴＯＴＯ株式会社,窯業・土石製品製造業,2.0
愛三工業株式会社,7283,愛三工業,愛三工業,愛三工業株式会社,輸送用機械器具製造業,1.0
愛知製鋼株式会社,5482,愛知製鋼,愛知製鋼,愛知製鋼株式会社,鉄鋼業,2.0
旭化成株式会社,3407,旭化成,旭化成,旭化成株式会社,化学工業,2.0
アサヒグループホールディングス株式会社,2502,アサヒグループホールディングス,アサヒグループホールディングス,アサヒグループホールディングス株式会社,食料品、飲料・たばこ・飼料製造業,1.0
アズビル株式会社,6845,アズビル,アズビル,アズビル株式会社,電気機械器具製造業,1.0
石塚硝子株式会社,5204,石塚硝子,石塚硝子,石塚硝子株式会社,窯業・土石製品製造業,2.0
石原ケミカル株式会社,4462,石原ケミカル,石原ケミカル,石原ケミカル株式会社,その他の製造業,1.0
いすゞ自動車株式会社,7202,いすゞ自動車,いすゞ自動車,いすゞ自動車株式会社,輸送用機械器具製造業,1.0
出光興産株式会社,5019,出光興産,出光興産,出光興産株式会社,石油製品・石炭製品製造業,2.0
インフォメティス株式会社,281A,インフォメティス,インフォメティス,インフォメティス株式会社,電気機械器具製造業,1.0
エア・ウォーター株式会社,4088,エア・ウォーター,エア・ウォーター,エア・ウォーター株式会社,化学工業,2.0
王子ホールディングス株式会社,3861,王子ホールディングス,王子ホールディングス,王子ホールディングス株式会社,パルプ・紙・紙加工品製造業,1.0
オーエスジー株式会社,6136,オーエスジー,オーエスジー,オーエスジー株式会社,はん用、生産用、業務用機械器具製造業,1.0
大倉工業株式会社,4221,大倉工業,大倉工業,大倉工業株式会社,化学工業,2.0
大塚ホールディングス株式会社,4578,大塚ホールディングス,大塚ホールディングス,大塚ホールディングス株式会社,その他の製造業,1.0
小野薬品工業株式会社,4528,小野薬品工業,小野薬品工業,小野薬品工業株式会社,その他の製造業,1.0
オムロン株式会社,6645,オムロン,オムロン,オムロン株式会社,電気機械器具製造業,1.0
カナデビア株式会社,7004,カナデビア,カナデビア,カナデビア株式会社,その他の製造業,1.0
株式会社ＩＨＩ,7013,ＩＨＩ,ＩＨＩ,株式会社ＩＨＩ,金属製品製造業,1.0
株式会社ＵＡＣＪ,5741,ＵＡＣＪ,ＵＡＣＪ,株式会社ＵＡＣＪ,非鉄金属製造業,2.0
株式会社 アイシン,7259,アイシン,アイシン,株式会社アイシン,輸送用機械器具製造業,1.0
株式会社アシックス,7936,アシックス,アシックス,株式会社アシックス,繊維工業,1.0
株式会社アマダ,6113,アマダ,アマダ,株式会社アマダ,はん用、生産用、業務用機械器具製造業,1.0
株式会社アーレスティ,5852,アーレスティ,アーレスティ,株式会社アーレスティ,非鉄金属製造業,2.0
株式会社伊藤園,2593,伊藤園,伊藤園,株式会社伊藤園,食料品、飲料・たばこ・飼料製造業,1.0
株式会社イトーキ,7972,イトーキ,イトーキ,株式会社イトーキ,木材・木製品、家具・装備品製造業,1.0
株式会社エフ・シー・シー,7296,エフ・シー・シー,エフ・シー・シー,株式会社エフ・シー・シー,輸送用機械器具製造業,1.0
株式会社荏原製作所,6361,荏原製作所,荏原製作所,株式会社荏原製作所,はん用、生産用、業務用機械器具製造業,1.0
株式会社遠藤照明,6932,遠藤照明,遠藤照明,株式会社遠藤照明,電気機械器具製造業,1.0
株式会社大阪ソーダ,4046,大阪ソーダ,大阪ソーダ,株式会社大阪ソーダ,化学工業,2.0
株式会社大阪チタニウムテクノロジーズ,5726,大阪チタニウムテクノロジーズ,大阪チタニウムテクノロジーズ,株式会社大阪チタニウムテクノロジーズ,非鉄金属製造業,2.0
株式会社オキサイド,6521,オキサイド,オキサイド,株式会社オキサイド,電気機械器具製造業,1.0
株式会社カネカ,4118,カネカ,カネカ,株式会社カネカ,化学工業,2.0
株式会社クボタ,6326,クボタ,クボタ,株式会社クボタ,はん用、生産用、業務用機械器具製造業,1.0
株式会社クラレ,3405,クラレ,クラレ,株式会社クラレ,化学工業,2.0
株式会社神戸製鋼所,5406,神戸製鋼所,神戸製鋼所,株式会社神戸製鋼所,鉄鋼業,2.0
株式会社光陽社,7946,光陽社,光陽社,株式会社光陽社,印刷・同関連業,1.0
株式会社駒井ハルテック,5915,駒井ハルテック,駒井ハルテック,株式会社駒井ハルテック,金属製品製造業,1.0
株式会社コロナ,5909,コロナ,コロナ,株式会社コロナ,金属製品製造業,1.0
株式会社ジェイテクト,6473,ジェイテクト,ジェイテクト,株式会社ジェイテクト,輸送用機械器具製造業,1.0
株式会社島津製作所,7701,島津製作所,島津製作所,株式会社島津製作所,はん用、生産用、業務用機械器具製造業,1.0
株式会社西部技研,6223,西部技研,西部技研,株式会社西部技研,はん用、生産用、業務用機械器具製造業,1.0
株式会社ダイセル,4202,ダイセル,ダイセル,株式会社ダイセル,化学工業,2.0
株式会社ダイフク,6383,ダイフク,ダイフク,株式会社ダイフク,はん用、生産用、業務用機械器具製造業,1.0
株式会社ダイヘン,6622,ダイヘン,ダイヘン,株式会社ダイヘン,電気機械器具製造業,1.0
株式会社長府製作所,5946,長府製作所,長府製作所,株式会社長府製作所,電気機械器具製造業,1.0
株式会社デンソー,6902,デンソー,デンソー,株式会社デンソー,輸送用機械器具製造業,1.0
株式会社東海理化電機製作所,6995,東海理化電機製作所,東海理化電機製作所,株式会社東海理化電機製作所,輸送用機械器具製造業,1.0
株式会社東光高岳,6617,東光高岳,東光高岳,株式会社東光高岳,電気機械器具製造業,1.0
株式会社トクヤマ,4043,トクヤマ,トクヤマ,株式会社トクヤマ,化学工業,2.0
株式会社豊田自動織機,6201,豊田自動織機,豊田自動織機,株式会社豊田自動織機,輸送用機械器具製造業,1.0
株式会社酉島製作所,6363,酉島製作所,酉島製作所,株式会社酉島製作所,はん用、生産用、業務用機械器具製造業,1.0
株式会社中山製鋼所,5408,中山製鋼所,中山製鋼所,株式会社中山製鋼所,鉄鋼業,2.0
株式会社日本触媒,4114,日本触媒,日本触媒,株式会社日本触媒,化学工業,2.0
ノリタケ株式会社,5331,ノリタケ,ノリタケ,ノリタケ株式会社,窯業・土石製品製造業,2.0
株式会社日立製作所,6501,日立製作所,日立製作所,株式会社日立製作所,電気機械器具製造業,1.0
株式会社フジクラ,5803,フジクラ,フジクラ,株式会社フジクラ,非鉄金属製造業,2.0
株式会社ブリヂストン,5108,ブリヂストン,ブリヂストン,株式会社ブリヂストン,ゴム製品製造業,2.0
株式会社明電舎,6508,明電舎,明電舎,株式会社明電舎,電気機械器具製造業,1.0
株式会社村田製作所,6981,村田製作所,村田製作所,株式会社村田製作所,電子部品・デバイス・電子回路製造業,1.0
株式会社ヨロズ,7294,ヨロズ,ヨロズ,株式会社ヨロズ,輸送用機械器具製造業,1.0
株式会社レゾナック・ホールディングス,4004,レゾナック・ホールディングス,レゾナック・ホールディングス,※ 株式会社レゾナック・ホールディングス,化学工業,2.0
川崎重工業株式会社,7012,川崎重工業,川崎重工業,川崎重工業株式会社,輸送用機械器具製造業,1.0
キオクシアホールディングス株式会社,285A,キオクシアホールディングス,キオクシアホールディングス,キオクシアホールディングス株式会社,電子部品・デバイス・電子回路製造業,1.0
木村工機株式会社,6231,木村工機,木村工機,木村工機株式会社,はん用、生産用、業務用機械器具製造業,1.0
共英製鋼株式会社,5440,共英製鋼,共英製鋼,共英製鋼株式会社,鉄鋼業,2.0
京セラ株式会社,6971,京セラ,京セラ,京セラ株式会社,電子部品・デバイス・電子回路製造業,1.0
キリンホールディングス株式会社,2503,キリンホールディングス,キリンホールディングス,キリンホールディングス株式会社,食料品、飲料・たばこ・飼料製造業,1.0
合同製鐵株式会社,5410,合同製鐵,合同製鐵,合同製鐵株式会社,鉄鋼業,2.0
古河電気工業株式会社,5801,古河電気工業,古河電気工業,古河電気工業株式会社,非鉄金属製造業,2.0
コスモエネルギーホールディングス株式会社,5021,コスモエネルギーホールディングス,コスモエネルギーホールディングス,コスモエネルギーホールディングス株式会社,石油製品・石炭製品製造業,2.0
小林製薬株式会社,4967,小林製薬,小林製薬,小林製薬株式会社,化学工業,2.0
堺化学工業株式会社,4078,堺化学工業,堺化学工業,堺化学工業株式会社,化学工業,2.0
酒井重工業株式会社,6358,酒井重工業,酒井重工業,酒井重工業株式会社,その他の製造業,1.0
サカタインクス株式会社,4633,サカタインクス,サカタインクス,サカタインクス株式会社,化学工業,2.0
三協立山株式会社,5932,三協立山,三協立山,三協立山株式会社,金属製品製造業,1.0
三洋化成工業株式会社,4471,三洋化成工業,三洋化成工業,三洋化成工業株式会社,化学工業,2.0
四国化成ホールディングス株式会社,4099,四国化成ホールディングス,四国化成ホールディングス,四国化成ホールディングス株式会社,化学工業,2.0
シャープ株式会社,6753,シャープ,シャープ,シャープ株式会社,電子部品・デバイス・電子回路製造業,1.0
シライ電子工業株式会社,6658,シライ電子工業,シライ電子工業,シライ電子工業株式会社,電子部品・デバイス・電子回路製造業,1.0
新日本電工株式会社,5563,新日本電工,新日本電工,新日本電工株式会社,鉄鋼業,2.0
シンフォニアテクノロジー株式会社,6507,シンフォニアテクノロジー,シンフォニアテクノロジー,シンフォニアテクノロジー株式会社,電気機械器具製造業,1.0
スズキ株式会社,7269,スズキ,スズキ,スズキ株式会社,輸送用機械器具製造業,1.0
住友大阪セメント株式会社,5232,住友大阪セメント,住友大阪セメント,住友大阪セメント株式会社,窯業・土石製品製造業,2.0
住友化学株式会社,4005,住友化学,住友化学,住友化学株式会社,化学工業,2.0
住友金属鉱山株式会社,5713,住友金属鉱山,住友金属鉱山,住友金属鉱山株式会社,非鉄金属製造業,2.0
住友ゴム工業株式会社,5110,住友ゴム工業,住友ゴム工業,住友ゴム工業株式会社,ゴム製品製造業,2.0
住友精化株式会社,4008,住友精化,住友精化,住友精化株式会社,化学工業,2.0
住友電気工業株式会社,5802,住友電気工業,住友電気工業,住友電気工業株式会社,非鉄金属製造業,2.0
住友ベークライト株式会社,4203,住友ベークライト,住友ベークライト,住友ベークライト株式会社,化学工業,2.0
積水化学工業株式会社,4204,積水化学工業,積水化学工業,積水化学工業株式会社,化学工業,2.0
セントラル硝子株式会社,4044,セントラル硝子,セントラル硝子,セントラル硝子株式会社,化学工業,2.0
第一稀元素化学工業株式会社,4082,第一稀元素化学工業,第一稀元素化学工業,第一稀元素化学工業株式会社,化学工業,2.0
第一三共株式会社,4568,第一三共,第一三共,第一三共株式会社,化学工業,2.0
大王製紙株式会社,3880,大王製紙,大王製紙,大王製紙株式会社,パルプ・紙・紙加工品製造業,1.0
ダイキン工業株式会社,6367,ダイキン工業,ダイキン工業,ダイキン工業株式会社,はん用、生産用、業務用機械器具製造業,1.0
大同特殊鋼株式会社,5471,大同特殊鋼,大同特殊鋼,大同特殊鋼株式会社,鉄鋼業,2.0
大日本印刷株式会社,7912,大日本印刷,大日本印刷,大日本印刷株式会社,印刷・同関連業,1.0
太平洋セメント株式会社,5233,太平洋セメント,太平洋セメント,太平洋セメント株式会社,窯業・土石製品製造業,2.0
中越パルプ工業株式会社,3877,中越パルプ工業,中越パルプ工業,中越パルプ工業株式会社,パルプ・紙・紙加工品製造業,1.0
中部鋼鈑株式会社,5461,中部鋼鈑,中部鋼鈑,中部鋼鈑株式会社,鉄鋼業,2.0
帝人株式会社,3401,帝人,帝人,帝人株式会社,化学工業,2.0
デンカ株式会社,4061,デンカ,デンカ,デンカ株式会社,化学工業,2.0
東亞合成株式会社,4045,東亞合成,東亞合成,東亞合成株式会社,化学工業,2.0
東ソー株式会社,4042,東ソー,東ソー,東ソー株式会社,化学工業,2.0
東邦チタニウム株式会社,5727,東邦チタニウム,東邦チタニウム,東邦チタニウム株式会社,非鉄金属製造業,2.0
東洋紡株式会社,3101,東洋紡,東洋紡,東洋紡株式会社,化学工業,2.0
東レ株式会社,3402,東レ,東レ,東レ株式会社,化学工業,2.0
トピー工業株式会社,7231,トピー工業,トピー工業,トピー工業株式会社,輸送用機械器具製造業,1.0
トーヨーカネツ株式会社,6369,トーヨーカネツ,トーヨーカネツ,トーヨーカネツ株式会社,はん用、生産用、業務用機械器具製造業,1.0
豊田合成株式会社,7282,豊田合成,豊田合成,豊田合成株式会社,輸送用機械器具製造業,1.0
トヨタ自動車株式会社,7203,トヨタ自動車,トヨタ自動車,トヨタ自動車株式会社,輸送用機械器具製造業,1.0
トヨタ紡織株式会社,3116,トヨタ紡織,トヨタ紡織,トヨタ紡織株式会社,輸送用機械器具製造業,1.0
ニチコン株式会社,6996,ニチコン,ニチコン,ニチコン株式会社,電子部品・デバイス・電子回路製造業,1.0
日油株式会社,4403,日油,日油,日油株式会社,化学工業,2.0
日産化学株式会社,4021,日産化学,日産化学,日産化学株式会社,化学工業,2.0
日産自動車株式会社,7201,日産自動車,日産自動車,日産自動車株式会社,輸送用機械器具製造業,1.0
日清食品ホールディングス株式会社,2897,日清食品ホールディングス,日清食品ホールディングス,日清食品ホールディングス株式会社,食料品、飲料・たばこ・飼料製造業,1.0
日東工業株式会社,6651,日東工業,日東工業,日東工業株式会社,電気機械器具製造業,1.0
日東電工株式会社,6988,日東電工,日東電工,日東電工株式会社,化学工業,2.0
日本板硝子株式会社,5202,日本板硝子,日本板硝子,日本板硝子株式会社,窯業・土石製品製造業,2.0
日本軽金属ホールディングス株式会社,5703,日本軽金属ホールディングス,日本軽金属ホールディングス,日本軽金属ホールディングス株式会社,非鉄金属製造業,2.0
日本精工株式会社,6471,日本精工,日本精工,日本精工株式会社,はん用、生産用、業務用機械器具製造業,1.0
日本ゼオン株式会社,4205,日本ゼオン,日本ゼオン,日本ゼオン株式会社,化学工業,2.0
日本製紙株式会社,3863,日本製紙,日本製紙,日本製紙株式会社,パルプ・紙・紙加工品製造業,1.0
日本製鉄株式会社,5401,日本製鉄,日本製鉄,日本製鉄株式会社,鉄鋼業,2.0
日本特殊陶業株式会社,5334,日本特殊陶業,日本特殊陶業,日本特殊陶業株式会社,窯業・土石製品製造業,2.0
日本冶金工業株式会社,5480,日本冶金工業,日本冶金工業,日本冶金工業株式会社,鉄鋼業,2.0
パナソニック ホールディングス株式会社,6752,パナソニック　ホールディングス,パナソニックホールディングス,パナソニックホールディングス株式会社,電気機械器具製造業,1.0
浜松ホトニクス株式会社,6965,浜松ホトニクス,浜松ホトニクス,浜松ホトニクス株式会社,電子部品・デバイス・電子回路製造業,1.0
ハリマ化成グループ株式会社,4410,ハリマ化成グループ,ハリマ化成グループ,ハリマ化成グループ株式会社,化学工業,2.0
日立建機株式会社,6305,日立建機,日立建機,日立建機株式会社,その他の製造業,1.0
日野自動車株式会社,7205,日野自動車,日野自動車,日野自動車株式会社,輸送用機械器具製造業,1.0
不二サッシ株式会社,5940,不二サッシ,不二サッシ,不二サッシ株式会社,金属製品製造業,1.0
富士石油株式会社,5017,富士石油,富士石油,富士石油株式会社,石油製品・石炭製品製造業,2.0
富士電機株式会社,6504,富士電機,富士電機,富士電機株式会社,電気機械器具製造業,1.0
富士フイルムホールディングス株式会社,4901,富士フイルムホールディングス,富士フイルムホールディングス,富士フイルムホールディングス株式会社,化学工業,2.0
北越コーポレーション株式会社,3865,北越コーポレーション,北越コーポレーション,北越コーポレーション株式会社,パルプ・紙・紙加工品製造業,1.0
ホシデン株式会社,6804,ホシデン,ホシデン,ホシデン株式会社,電子部品・デバイス・電子回路製造業,1.0
本田技研工業株式会社,7267,本田技研工業,本田技研工業,本田技研工業株式会社,輸送用機械器具製造業,1.0
マツダ株式会社,7261,マツダ,マツダ,マツダ株式会社,輸送用機械器具製造業,1.0
マブチモーター株式会社,6592,マブチモーター,マブチモーター,マブチモーター株式会社,電気機械器具製造業,1.0
三浦工業株式会社,6005,三浦工業,三浦工業,三浦工業株式会社,はん用、生産用、業務用機械器具製造業,1.0
三井化学株式会社,4183,三井化学,三井化学,三井化学株式会社,化学工業,2.0
三菱ケミカルグループ株式会社,4188,三菱ケミカルグループ,三菱ケミカルグループ,三菱ケミカルグループ株式会社,化学工業,2.0
三菱自動車工業株式会社,7211,三菱自動車工業,三菱自動車工業,三菱自動車工業株式会社,輸送用機械器具製造業,1.0
三菱重工業株式会社,7011,三菱重工業,三菱重工業,三菱重工業株式会社,はん用、生産用、業務用機械器具製造業,1.0
三菱製紙株式会社,3864,三菱製紙,三菱製紙,三菱製紙株式会社,パルプ・紙・紙加工品製造業,1.0
三菱製鋼株式会社,5632,三菱製鋼,三菱製鋼,三菱製鋼株式会社,鉄鋼業,2.0
三菱電機株式会社,6503,三菱電機,三菱電機,三菱電機株式会社,電気機械器具製造業,1.0
三菱マテリアル株式会社,5711,三菱マテリアル,三菱マテリアル,三菱マテリアル株式会社,非鉄金属製造業,2.0
明治ホールディングス株式会社,2269,明治ホールディングス,明治ホールディングス,※ 明治ホールディングス株式会社,食料品、飲料・たばこ・飼料製造業,1.0
森永乳業株式会社,2264,森永乳業,森永乳業,森永乳業株式会社,食料品、飲料・たばこ・飼料製造業,1.0
ヤマハ株式会社,7951,ヤマハ,ヤマハ,ヤマハ株式会社,その他の製造業,1.0
ヤマハ発動機株式会社,7272,ヤマハ発動機,ヤマハ発動機,ヤマハ発動機株式会社,輸送用機械器具製造業,1.0
ユニチカ株式会社,3103,ユニチカ,ユニチカ,ユニチカ株式会社,化学工業,2.0
ユニ・チャーム株式会社,8113,ユニ・チャーム,ユニ・チャーム,ユニ・チャーム株式会社,パルプ・紙・紙加工品製造業,1.0
横河電機株式会社,6841,横河電機,横河電機,横河電機株式会社,電気機械器具製造業,1.0
ライオン株式会社,4912,ライオン,ライオン,ライオン株式会社,化学工業,2.0
リンナイ株式会社,5947,リンナイ,リンナイ,リンナイ株式会社,金属製品製造業,1.0
レンゴー株式会社,3941,レンゴー,レンゴー,レンゴー株式会社,パルプ・紙・紙加工品製造業,1.0
ローム株式会社,6963,ローム,ローム,ローム株式会社,電子部品・デバイス・電子回路製造業,1.0
株式会社イボキン,5699,イボキン,イボキン,株式会社イボキン,鉄鋼業,2.0
アスクル株式会社,2678,アスクル,アスクル,アスクル株式会社,卸売業・小売業,1.0
石光商事株式会社,2750,石光商事,石光商事,石光商事株式会社,卸売業・小売業,1.0
伊藤忠商事株式会社,8001,伊藤忠商事,伊藤忠商事,伊藤忠商事株式会社,卸売業・小売業,1.0
岩谷産業株式会社,8088,岩谷産業,岩谷産業,岩谷産業株式会社,化学工業,2.0
株式会社セブン＆アイ・ホールディングス,3382,セブン＆アイ・ホールディングス,セブン＆アイ・ホールディングス,株式会社セブン＆アイ・ホールディングス,卸売業・小売業,1.0
株式会社フォーバル,8275,フォーバル,フォーバル,株式会社フォーバル,卸売業・小売業,1.0
株式会社山善,8051,山善,山善,株式会社山善,卸売業・小売業,1.0
株式会社理経,8226,理経,理経,株式会社理経,卸売業・小売業,1.0
株式会社クラダシ,5884,クラダシ,クラダシ,株式会社クラダシ,卸売業・小売業,1.0
シナネンホールディングス株式会社,8132,シナネンホールディングス,シナネンホールディングス,シナネンホールディングス株式会社,卸売業・小売業,1.0
上新電機株式会社,8173,上新電機,上新電機,上新電機株式会社,卸売業・小売業,1.0
住友商事株式会社,8053,住友商事,住友商事,住友商事株式会社,卸売業・小売業,1.0
双日株式会社,2768,双日,双日,双日株式会社,卸売業・小売業,1.0
豊田通商株式会社,8015,豊田通商,豊田通商,豊田通商株式会社,卸売業・小売業,1.0
長瀬産業株式会社,8012,長瀬産業,長瀬産業,長瀬産業株式会社,卸売業・小売業,1.0
日本紙パルプ商事株式会社,8032,日本紙パルプ商事,日本紙パルプ商事,日本紙パルプ商事株式会社,卸売業・小売業,1.0
阪和興業株式会社,8078,阪和興業,阪和興業,阪和興業株式会社,卸売業・小売業,1.0
丸紅株式会社,8002,丸紅,丸紅,丸紅株式会社,卸売業・小売業,1.0
三井物産株式会社,8031,三井物産,三井物産,三井物産株式会社,卸売業・小売業,1.0
三菱商事株式会社,8058,三菱商事,三菱商事,三菱商事株式会社,卸売業・小売業,1.0
ユアサ商事株式会社,8074,ユアサ商事,ユアサ商事,ユアサ商事株式会社,卸売業・小売業,1.0
エネルギーパワー株式会社,144A,エネルギーパワー,エネルギーパワー,エネルギーパワー株式会社,電気業,2.0
沖縄電力株式会社,9511,沖縄電力,沖縄電力,沖縄電力株式会社,電気業,2.0
株式会社エフオン,9514,エフオン,エフオン,株式会社エフオン,電気業,2.0
株式会社サーラコーポレーション,2734,サーラコーポレーション,サーラコーポレーション,株式会社サーラコーポレーション,ガス業,2.0
関西電力株式会社,9503,関西電力,関西電力,関西電力株式会社,電気業,2.0
九州電力株式会社,9508,九州電力,九州電力,九州電力株式会社,電気業,2.0
四国電力株式会社,9507,四国電力,四国電力,四国電力株式会社,電気業,2.0
静岡ガス株式会社,9543,静岡ガス,静岡ガス,静岡ガス株式会社,ガス業,2.0
西部ガスホールディングス株式会社,9536,西部ガスホールディングス,西部ガスホールディングス,西部ガスホールディングス株式会社,ガス業,2.0
中国電力株式会社,9504,中国電力,中国電力,中国電力株式会社,電気業,2.0
中部電力株式会社,9502,中部電力,中部電力,中部電力株式会社,電気業,2.0
デジタルグリッド株式会社,350A,デジタルグリッド,デジタルグリッド,デジタルグリッド株式会社,電気業,2.0
電源開発株式会社,9513,電源開発,電源開発,電源開発株式会社,電気業,2.0
東京電力ホールディングス株式会社,9501,東京電力ホールディングス,東京電力ホールディングス,東京電力ホールディングス株式会社,電気業,2.0
東北電力株式会社,9506,東北電力,東北電力,東北電力株式会社,電気業,2.0
広島ガス株式会社,9535,広島ガス,広島ガス,広島ガス株式会社,ガス業,2.0
北陸電力株式会社,9505,北陸電力,北陸電力,北陸電力株式会社,電気業,2.0
北海道電力株式会社,9509,北海道電力,北海道電力,北海道電力株式会社,電気業,2.0
レジル株式会社,176A,レジル,レジル,レジル株式会社,電気業,2.0
インフロニア・ホールディングス株式会社,5076,インフロニア・ホールディングス,インフロニア・ホールディングス,インフロニア・ホールディングス株式会社,建設業,2.0
鹿島建設株式会社,1812,鹿島建設,鹿島建設,鹿島建設株式会社,建設業,2.0
株式会社　安藤・間,1719,安藤・間,安藤・間,株式会社安藤・間,建設業,2.0
株式会社大林組,1802,大林組,大林組,株式会社大林組,建設業,2.0
株式会社奥村組,1833,奥村組,奥村組,株式会社奥村組,建設業,2.0
株式会社佐藤渡辺,1807,佐藤渡辺,佐藤渡辺,株式会社佐藤渡辺,建設業,2.0
株式会社東京エネシス,1945,東京エネシス,東京エネシス,株式会社東京エネシス,建設業,2.0
栗田工業株式会社,6370,栗田工業,栗田工業,栗田工業株式会社,その他の製造業,1.0
五洋建設株式会社,1893,五洋建設,五洋建設,五洋建設株式会社,建設業,2.0
清水建設株式会社,1803,清水建設,清水建設,清水建設株式会社,建設業,2.0
住友林業株式会社,1911,住友林業,住友林業,住友林業株式会社,建設業,2.0
世紀東急工業株式会社,1898,世紀東急工業,世紀東急工業,世紀東急工業株式会社,建設業,2.0
積水ハウス株式会社,1928,積水ハウス,積水ハウス,積水ハウス株式会社,建設業,2.0
大成建設株式会社,1801,大成建設,大成建設,大成建設株式会社,建設業,2.0
大東建託株式会社,1878,大東建託,大東建託,大東建託株式会社,不動産業・物品賃貸業,1.0
大和ハウス工業株式会社,1925,大和ハウス工業,大和ハウス工業,大和ハウス工業株式会社,建設業,2.0
高砂熱学工業株式会社,1969,高砂熱学工業,高砂熱学工業,高砂熱学工業株式会社,建設業,2.0
東亜建設工業株式会社,1885,東亜建設工業,東亜建設工業,東亜建設工業株式会社,建設業,2.0
東急建設株式会社,1720,東急建設,東急建設,東急建設株式会社,建設業,2.0
東洋エンジニアリング株式会社,6330,東洋エンジニアリング,東洋エンジニアリング,東洋エンジニアリング株式会社,建設業,2.0
東洋建設株式会社,1890,東洋建設,東洋建設,東洋建設株式会社,建設業,2.0
戸田建設株式会社,1860,戸田建設,戸田建設,戸田建設株式会社,建設業,2.0
日揮ホールディングス株式会社,1963,日揮ホールディングス,日揮ホールディングス,日揮ホールディングス株式会社,建設業,2.0
三井住友建設株式会社,1821,三井住友建設,三井住友建設,三井住友建設株式会社,建設業,2.0
小田急電鉄株式会社,9007,小田急電鉄,小田急電鉄,小田急電鉄株式会社,鉄道業,1.0
株式会社商船三井,9104,商船三井,商船三井,株式会社商船三井,水運業,2.0
株式会社　上組,9364,上組,上組,株式会社上組,その他の運輸業・郵便業,2.0
川崎汽船株式会社,9107,川崎汽船,川崎汽船,川崎汽船株式会社,水運業,2.0
九州旅客鉄道株式会社,9142,九州旅客鉄道,九州旅客鉄道,九州旅客鉄道株式会社,鉄道業,1.0
センコーグループホールディングス株式会社,9069,センコーグループホールディングス,センコーグループホールディングス,センコーグループホールディングス株式会社,道路旅客運輸業,1.0
東急株式会社,9005,東急,東急,東急株式会社,不動産業・物品賃貸業,1.0
南海電気鉄道株式会社,9044,南海電気鉄道,南海電気鉄道,南海電気鉄道株式会社,鉄道業,1.0
西日本鉄道株式会社,9031,西日本鉄道,西日本鉄道,西日本鉄道株式会社,道路旅客運輸業,1.0
西日本旅客鉄道株式会社,9021,西日本旅客鉄道,西日本旅客鉄道,西日本旅客鉄道株式会社,鉄道業,1.0
日本郵政株式会社,6178,日本郵政,日本郵政,日本郵政株式会社,その他の運輸業・郵便業,2.0
日本郵船株式会社,9101,日本郵船,日本郵船,日本郵船株式会社,水運業,2.0
阪急阪神ホールディングス株式会社,9042,阪急阪神ホールディングス,阪急阪神ホールディングス,阪急阪神ホールディングス株式会社,鉄道業,1.0
東日本旅客鉄道株式会社,9020,東日本旅客鉄道,東日本旅客鉄道,東日本旅客鉄道株式会社,鉄道業,1.0
ヤマトホールディングス株式会社,9064,ヤマトホールディングス,ヤマトホールディングス,ヤマトホールディングス株式会社,道路旅客運輸業,1.0
いちご株式会社,2337,いちご,いちご,いちご株式会社,不動産業・物品賃貸業,1.0
東急不動産ホールディングス株式会社,3289,東急不動産ホールディングス,東急不動産ホールディングス,東急不動産ホールディングス株式会社,不動産業・物品賃貸業,1.0
三井不動産株式会社,8801,三井不動産,三井不動産,三井不動産株式会社,不動産業・物品賃貸業,1.0
三菱地所株式会社,8802,三菱地所,三菱地所,三菱地所株式会社,不動産業・物品賃貸業,1.0
芙蓉総合リース株式会社,8424,芙蓉総合リース,芙蓉総合リース,芙蓉総合リース株式会社,不動産業・物品賃貸業,1.0
株式会社バンダイナムコホールディングス,7832,バンダイナムコホールディングス,バンダイナムコホールディングス,株式会社バンダイナムコホールディングス,その他の製造業,1.0
石油資源開発株式会社,1662,石油資源開発,石油資源開発,※ 石油資源開発株式会社,鉱業・採石業・砂利採取業,2.0
三井金属株式会社,5706,三井金属,三井金属,三井金属株式会社,非鉄金属製造業,2.0
田中鉄工株式会社,6319,田中鉄工,田中鉄工,田中鉄工株式会社,はん用、生産用、業務用機械器具製造業,1.0
