ticker,is_gx,tcfd_flag,sbti_flag
1301,0,1,0
1305,0,0,0
1306,0,0,0
1308,0,0,0
1309,0,0,0
130A,0,0,0
1311,0,0,0
1319,0,0,0
131A,0,0,0
1320,0,0,0
1321,0,0,0
1322,0,0,0
1325,0,0,0
1326,0,0,0
1328,0,0,0
1329,0,0,0
132A,0,0,0
1330,0,0,0
1332,0,1,0
1333,0,1,0
133A,0,0,0
1343,0,0,0
1345,0,0,0
1346,0,0,0
1348,0,0,0
1349,0,0,0
134A,0,0,0
1356,0,0,0
1357,0,0,0
1358,0,0,0
135A,0,0,0
1360,0,0,0
1364,0,0,0
1365,0,0,0
1366,0,0,0
1367,0,0,0
1368,0,0,0
1369,0,0,0
136A,0,0,0
1375,0,0,0
1376,0,0,0
1377,0,1,0
1379,0,0,0
137A,0,0,0
1380,0,0,0
1381,0,0,0
1382,0,0,0
1383,0,0,0
1384,0,0,0
138A,0,0,0
1397,0,0,0
1398,0,0,0
1399,0,0,0
139A,0,0,0
1401,0,0,0
1407,0,0,0
140A,0,0,0
1414,0,0,0
1417,0,0,0
1418,0,0,0
1419,0,0,0
141A,0,0,0
1420,0,0,0
1429,0,0,0
142A,0,0,0
1430,0,0,0
1431,0,0,0
1432,0,0,0
1433,0,1,0
1434,0,0,0
1435,0,0,0
1436,0,0,0
1438,0,0,0
143A,0,0,0
1443,0,0,0
1444,0,0,0
1445,0,0,0
1446,0,0,0
1447,0,0,0
144A,1,0,0
1450,0,0,0
1452,0,0,0
1456,0,0,0
1457,0,0,0
1458,0,0,0
1459,0,0,0
145A,0,0,0
1466,0,0,0
1469,0,0,0
146A,0,0,0
1472,0,0,0
1473,0,0,0
1474,0,0,0
1475,0,0,0
1476,0,0,0
1477,0,0,0
1478,0,0,0
1479,0,0,0
147A,0,0,0
1480,0,0,0
1481,0,0,0
1482,0,0,0
1483,0,0,0
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,0,0,0
1489,0,0,0
148A,0,0,0
1490,0,0,0
1491,0,0,0
1493,0,0,0
1494,0,0,0
1495,0,0,0
1496,0,0,0
1497,0,0,0
1498,0,0,0
1499,0,0,0
149A,0,0,0
150A,0,0,0
1514,0,0,0
1515,0,1,0
1518,0,0,0
151A,0,0,0
152A,0,0,0
153A,0,0,0
1540,0,0,0
1541,0,0,0
1542,0,0,0
1543,0,0,0
1545,0,0,0
1546,0,0,0
1547,0,0,0
154A,0,0,0
1550,0,0,0
1551,0,0,0
1554,0,0,0
1555,0,0,0
1557,0,0,0
1559,0,0,0
155A,0,0,0
1560,0,0,0
1563,0,0,0
1566,0,0,0
1568,0,0,0
1569,0,0,0
156A,0,1,0
1570,0,0,0
1571,0,0,0
1572,0,0,0
1573,0,0,0
1577,0,0,0
1578,0,0,0
1579,0,0,0
157A,0,0,0
1580,0,0,0
1585,0,0,0
1586,0,0,0
158A,0,0,0
1591,0,0,0
1592,0,0,0
1593,0,0,0
1595,0,0,0
1596,0,0,0
1597,0,0,0
1599,0,0,0
159A,0,0,0
1605,0,0,0
160A,0,0,0
1615,0,0,0
1617,0,0,0
1618,0,0,0
1619,0,0,0
161A,0,0,0
1620,0,0,0
1621,0,0,0
1622,0,0,0
1623,0,0,0
1624,0,0,0
1625,0,0,0
1626,0,0,0
1627,0,0,0
1628,0,0,0
1629,0,0,0
162A,0,0,0
1630,0,0,0
1631,0,0,0
1632,0,0,0
1633,0,0,0
163A,0,0,0
164A,0,0,0
1651,0,0,0
1652,0,0,0
1653,0,0,0
1654,0,0,0
1655,0,0,0
1656,0,0,0
1657,0,0,0
1658,0,0,0
1659,0,0,0
1660,0,0,0
1662,1,0,0
1663,0,0,0
166A,0,0,0
1671,0,0,0
1672,0,0,0
1673,0,0,0
1674,0,0,0
1675,0,0,0
1676,0,0,0
1677,0,0,0
1678,0,0,0
1679,0,0,0
167A,0,0,0
1680,0,0,0
1681,0,0,0
1684,0,0,0
1685,0,0,0
1686,0,0,0
1687,0,0,0
1688,0,0,0
1689,0,0,0
168A,0,0,0
1690,0,0,0
1691,0,0,0
1692,0,0,0
1693,0,0,0
1694,0,0,0
1695,0,0,0
1696,0,0,0
1697,0,0,0
1698,0,0,0
1699,0,0,0
170A,0,0,0
1711,0,0,0
1712,0,1,0
1716,0,1,0
1717,0,1,0
1718,0,0,0
1719,1,0,0
171A,0,0,0
1720,1,1,0
1721,0,0,0
1723,0,0,0
1724,0,0,0
1726,0,0,0
172A,0,0,0
1736,0,0,0
173A,0,0,0
1758,0,0,0
175A,0,0,0
1762,0,0,0
1764,0,0,0
1766,0,0,0
1768,0,0,0
176A,1,0,0
1770,0,0,0
1773,0,0,0
1776,0,0,0
177A,0,0,0
1780,0,1,0
1783,0,0,0
1786,0,1,0
1787,0,0,0
1788,0,0,0
178A,0,0,0
1793,0,0,0
1795,0,0,0
1798,0,0,0
1799,0,0,0
179A,0,0,0
1801,1,1,0
1802,1,1,0
1803,1,1,0
1807,1,0,0
1808,0,1,0
180A,0,0,0
1810,0,0,0
1811,0,0,0
1812,1,1,0
1813,0,1,0
1814,0,1,0
1815,0,1,0
181A,0,0,0
1820,0,1,0
1821,1,1,0
1822,0,0,0
1826,0,0,0
1827,0,0,0
1828,0,0,0
182A,0,0,0
1833,1,1,0
1835,0,1,0
183A,0,0,0
1840,0,0,0
1841,0,0,0
1844,0,0,0
1847,0,1,0
1848,0,0,0
184A,0,0,0
1850,0,0,0
1852,0,1,0
1853,0,0,0
185A,0,0,0
1860,1,1,0
1861,0,1,0
1866,0,0,0
1867,0,0,0
186A,0,0,0
1870,0,1,0
1871,0,0,0
1873,0,0,0
1878,1,1,0
1879,0,0,0
1882,0,0,0
1885,1,0,0
1887,0,1,0
1888,0,1,0
188A,0,0,0
1890,1,0,0
1893,1,1,0
1897,0,0,0
1898,1,0,0
1899,0,0,0
189A,0,0,0
1904,0,1,0
1905,0,0,0
1909,0,0,0
190A,0,0,0
1911,1,1,0
1914,0,0,0
191A,0,0,0
1921,0,0,0
1925,1,1,0
1926,0,1,0
1928,1,1,0
1929,0,0,0
192A,0,0,0
1930,0,0,0
1934,0,1,0
1938,0,0,0
1939,0,1,0
1941,0,1,0
1942,0,1,0
1944,0,1,0
1945,1,1,0
1946,0,1,0
1948,0,0,0
1949,0,1,0
194A,0,0,0
1950,0,1,0
1951,0,1,0
1952,0,1,0
1959,0,0,0
195A,0,0,0
1960,0,0,0
1961,0,1,0
1963,1,0,0
1964,0,0,0
1965,0,0,0
1966,0,0,0
1967,0,1,0
1968,0,0,0
1969,1,1,0
196A,0,0,0
1972,0,0,0
1975,0,1,0
1976,0,1,0
1979,0,0,0
197A,0,0,0
1980,0,1,0
1981,0,0,0
1982,0,0,0
198A,0,0,0
1992,0,0,0
1994,0,0,0
1997,0,0,0
199A,0,0,0
2001,0,1,0
2002,0,1,0
2003,0,0,0
2004,0,1,0
2009,0,0,0
200A,0,0,0
2011,0,0,0
2012,0,0,0
2013,0,0,0
2014,0,0,0
2015,0,0,0
2016,0,0,0
2017,0,0,0
2018,0,0,0
2019,0,0,0
201A,0,0,0
202A,0,0,0
2031,0,0,0
2032,0,0,0
2033,0,0,0
2034,0,0,0
2036,0,0,0
2037,0,0,0
2038,0,0,0
2039,0,0,0
203A,0,0,0
2040,0,0,0
2041,0,0,0
2042,0,0,0
2043,0,0,0
2044,0,0,0
2045,0,0,0
2046,0,0,0
2047,0,0,0
2048,0,0,0
204A,0,0,0
2050,0,0,0
2053,0,1,0
2055,0,0,0
205A,0,0,0
2060,0,0,0
2065,0,0,0
2066,0,0,0
2067,0,0,0
2068,0,0,0
2069,0,0,0
206A,0,0,0
2070,0,0,0
2071,0,0,0
2072,0,0,0
2073,0,0,0
207A,0,0,0
2080,0,0,0
2081,0,0,0
2082,0,0,0
2083,0,0,0
2084,0,0,0
2085,0,0,0
2086,0,0,0
2087,0,0,0
2088,0,0,0
2089,0,0,0
208A,0,0,0
2090,0,0,0
2091,0,0,0
2092,0,0,0
2093,0,0,0
2094,0,0,0
2095,0,0,0
2096,0,0,0
2097,0,0,0
2098,0,0,0
209A,0,0,0
2108,0,0,0
2109,0,0,0
210A,0,0,0
2112,0,0,0
2114,0,0,0
2117,0,0,0
211A,0,0,0
2120,0,0,0
2121,0,0,0
2122,0,0,0
2124,0,1,0
2127,0,0,0
212A,0,0,0
2130,1,1,0
2134,0,0,0
2136,0,0,0
2138,0,0,0
2139,0,0,0
213A,0,0,0
2146,0,0,0
2148,0,0,0
2150,0,0,0
2152,0,0,0
2153,0,0,0
2154,0,0,0
2156,0,0,0
2157,0,0,0
2158,0,0,0
215A,0,0,0
2160,0,0,0
2162,0,0,0
2163,0,1,0
2164,0,0,0
2168,0,1,0
2169,0,0,0
216A,0,0,0
2170,0,0,0
2173,0,0,0
2175,0,0,0
2179,0,0,0
217A,0,0,0
2180,0,0,0
2181,0,0,0
2183,0,0,0
2185,0,0,0
2186,0,0,0
218A,0,0,0
2193,0,0,0
2195,1,0,0
2196,0,0,0
2198,0,0,0
219A,0,0,0
2201,0,1,0
2204,0,0,0
2206,0,0,0
2207,0,0,0
2208,0,0,0
2209,0,0,0
220A,0,0,0
2211,0,1,0
2212,0,0,0
2215,0,0,0
2216,0,1,0
2217,0,0,0
221A,0,0,0
2220,0,1,0
2221,0,0,0
2222,0,1,0
2224,0,0,0
2226,0,0,0
2229,0,1,0
222A,0,0,0
2235,0,0,0
2236,0,0,0
2237,0,0,0
2238,0,0,0
2239,0,0,0
223A,0,0,0
2240,0,0,0
2241,0,0,0
2242,0,0,0
2243,0,0,0
2244,0,0,0
2245,0,0,0
2246,0,0,0
2247,0,0,0
2248,0,0,0
2249,0,0,0
224A,0,0,0
2250,0,0,0
2251,0,0,0
2252,0,0,0
2253,0,0,0
2254,0,0,0
2255,0,0,0
2256,0,0,0
2257,0,0,0
2258,0,0,0
2259,0,0,0
2264,1,1,0
2266,0,0,0
2267,0,1,0
2268,0,0,0
2269,1,0,0
226A,0,0,0
2270,0,1,0
227A,0,0,0
2281,0,1,0
2282,0,1,0
2286,0,0,0
2288,0,1,0
228A,0,0,0
2291,0,0,0
2292,0,0,0
2293,0,0,0
2294,0,0,0
2296,0,0,0
229A,0,0,0
2300,0,0,0
2301,0,0,0
2303,0,0,0
2304,0,0,0
2305,0,0,0
2307,0,0,0
2311,0,1,0
2315,0,0,0
2317,0,0,0
2321,0,0,0
2323,0,0,0
2325,0,0,0
2326,0,0,0
2327,0,1,0
2329,0,0,0
2330,0,0,0
2331,0,0,0
2332,0,0,0
2334,0,0,0
2335,0,1,0
2337,1,1,0
2338,0,0,0
233A,0,0,0
2340,0,0,0
2341,0,0,0
2342,0,0,0
2344,0,0,0
2345,0,0,0
2349,0,0,0
234A,0,0,0
2351,0,0,0
2353,0,0,0
2354,0,0,0
2359,0,0,0
235A,0,0,0
236A,0,0,0
2370,0,0,0
2371,0,0,0
2373,0,0,0
2374,0,0,0
2375,0,0,0
2376,0,0,0
2378,0,0,0
2379,0,1,0
237A,0,0,0
2384,0,0,0
2385,0,0,0
2388,0,0,0
2389,0,0,0
238A,0,0,0
2391,0,0,0
2393,0,0,0
2395,1,1,0
239A,0,0,0
2404,0,0,0
2408,0,0,0
2410,0,1,0
2411,0,0,0
2413,0,1,0
2415,0,0,0
2418,0,0,0
241A,0,0,0
2424,0,0,0
2425,0,0,0
2428,0,0,0
2429,0,0,0
2432,0,0,0
2433,0,0,0
2435,0,0,0
2436,0,0,0
2437,0,0,0
2438,0,0,0
243A,0,0,0
2440,0,0,0
2445,0,0,0
2449,0,0,0
244A,0,0,0
2452,0,0,0
2454,0,0,0
2459,0,0,0
245A,0,0,0
2461,0,0,0
2462,0,0,0
2464,0,0,0
2469,0,0,0
246A,1,0,0
2471,0,1,0
2475,0,0,0
2477,0,0,0
2479,0,0,0
247A,0,0,0
2480,0,0,0
2481,0,0,0
2483,0,0,0
2484,0,0,0
2485,0,0,0
2488,0,0,0
2489,0,0,0
248A,0,0,0
2491,0,0,0
2492,0,0,0
2493,0,0,0
2497,0,0,0
2498,0,0,0
2499,0,0,0
249A,0,0,0
2501,0,0,0
2502,1,0,0
2503,1,0,0
250A,0,0,0
2510,0,0,0
2511,0,0,0
2512,0,0,0
2513,0,0,0
2514,0,0,0
2515,0,0,0
2516,0,0,0
2517,0,0,0
2518,0,0,0
2519,0,0,0
251A,0,0,0
2520,0,0,0
2521,0,0,0
2522,0,0,0
2523,0,0,0
2524,0,0,0
2525,0,0,0
2526,0,0,0
2527,0,0,0
2528,0,0,0
2529,0,0,0
252A,0,0,0
2530,0,0,0
2531,0,0,0
2533,0,0,0
253A,0,0,0
2540,0,0,0
254A,0,0,0
2552,0,0,0
2553,0,0,0
2554,0,0,0
2555,0,0,0
2556,0,0,0
2557,0,0,0
2558,0,0,0
2559,0,0,0
255A,0,0,0
2560,0,0,0
2561,0,0,0
2562,0,0,0
2563,0,0,0
2564,0,0,0
2565,0,0,0
2566,0,0,0
2567,0,0,0
2568,0,0,0
2569,0,0,0
256A,0,0,0
2573,0,0,0
2579,0,0,0
257A,0,0,0
2585,0,0,0
2586,0,0,0
2587,0,0,0
2588,0,0,0
258A,0,0,0
2590,0,0,0
2593,1,1,0
25935,0,0,0
2594,0,0,0
2597,0,0,0
2602,0,1,0
2607,0,0,0
2612,0,0,0
2613,0,0,0
261A,0,0,0
2620,0,0,0
2621,0,0,0
2622,0,0,0
2623,0,0,0
2624,0,0,0
2625,0,0,0
2626,0,0,0
2627,0,0,0
2628,0,0,0
2629,0,0,0
262A,0,0,0
2630,0,0,0
2631,0,0,0
2632,0,0,0
2633,0,0,0
2634,0,0,0
2636,0,0,0
2637,0,0,0
2638,0,0,0
2639,0,0,0
263A,0,0,0
2640,0,0,0
2641,0,0,0
2642,0,0,0
2643,0,0,0
2644,0,0,0
2645,0,0,0
2646,0,0,0
2647,0,0,0
2648,0,0,0
2649,0,0,0
264A,0,0,0
2652,0,0,0
2653,0,0,0
2654,0,0,0
2656,0,0,0
2659,0,0,0
265A,0,0,0
2664,0,0,0
2666,0,0,0
2667,0,0,0
2668,0,0,0
2669,0,0,0
266A,0,0,0
2670,0,0,0
2673,0,0,0
2674,0,0,0
2676,0,0,0
2678,1,1,0
267A,0,0,0
2681,0,0,0
2683,0,0,0
2685,0,0,0
2686,0,0,0
2687,0,0,0
2689,0,0,0
268A,0,0,0
2692,0,0,0
2693,0,0,0
2694,0,0,0
2695,0,0,0
2698,0,0,0
269A,0,0,0
2700,0,0,0
2702,0,0,0
2705,0,0,0
2708,0,0,0
271A,0,0,0
2721,0,0,0
2722,0,0,0
2726,0,0,0
2730,0,1,0
2733,0,1,0
2734,1,0,0
2735,0,0,0
2736,0,0,0
2737,0,0,0
273A,0,0,0
2742,0,1,0
2743,0,0,0
2747,0,0,0
2749,0,0,0
274A,0,0,0
2750,1,0,0
2751,0,0,0
2752,0,0,0
2753,0,0,0
2760,0,0,0
2762,0,0,0
2763,0,0,0
2764,0,0,0
2767,0,0,0
2768,1,1,0
2769,0,0,0
276A,0,0,0
2776,0,0,0
2778,0,0,0
277A,1,0,0
2780,0,0,0
2782,0,0,0
2784,0,0,0
2788,0,0,0
2789,0,0,0
278A,0,0,0
2790,0,0,0
2791,0,0,0
2792,0,0,0
2795,0,0,0
2796,0,0,0
2798,0,0,0
279A,0,0,0
2801,0,1,0
2802,0,1,0
2804,0,1,0
2805,0,0,0
2806,0,0,0
2809,0,1,0
280A,0,0,0
2810,0,1,0
2811,0,1,0
2813,0,0,0
2814,0,0,0
2815,0,0,0
2816,0,0,0
2818,0,0,0
2819,0,0,0
281A,1,0,0
2820,0,0,0
282A,0,0,0
2831,0,0,0
2836,0,0,0
2837,0,0,0
2838,0,0,0
2839,0,0,0
283A,0,0,0
2840,0,0,0
2841,0,0,0
2842,0,0,0
2843,0,0,0
2844,0,0,0
2845,0,0,0
2846,0,0,0
2847,0,0,0
2848,0,0,0
2849,0,0,0
284A,0,0,0
2851,0,0,0
2852,0,0,0
2853,0,0,0
2854,0,0,0
2855,0,0,0
2856,0,0,0
2857,0,0,0
2858,0,0,0
2859,0,0,0
285A,1,0,0
2860,0,0,0
2861,0,0,0
2862,0,0,0
2864,0,0,0
2865,0,0,0
2866,0,0,0
2867,0,0,0
2868,0,0,0
2869,0,0,0
286A,0,0,0
2870,0,0,0
2871,0,1,0
2872,0,0,0
2874,0,1,0
2875,0,0,0
2876,0,0,0
2877,0,0,0
287A,0,0,0
2882,0,0,0
2883,0,0,0
2884,0,0,0
288A,0,0,0
2892,0,0,0
2894,0,0,0
2897,1,0,0
2901,0,0,0
2903,0,0,0
2904,0,1,0
2907,0,0,0
2908,0,0,0
290A,0,0,0
2910,0,0,0
2911,0,0,0
2914,0,1,0
2915,0,1,0
2916,0,0,0
2917,0,0,0
2918,0,0,0
291A,0,0,0
2922,0,0,0
2923,0,0,0
2924,0,0,0
2926,0,0,0
2927,0,0,0
2929,0,1,0
292A,0,0,0
2930,0,0,0
2931,1,1,0
2932,0,0,0
2933,0,0,0
2934,0,0,0
2935,0,0,0
2936,0,0,0
2937,0,0,0
2938,0,0,0
293A,0,0,0
294A,0,0,0
295A,0,0,0
2961,0,0,0
2962,0,0,0
296A,0,0,0
2970,0,0,0
2971,0,0,0
2972,0,0,0
2975,0,0,0
2978,0,0,0
2979,0,0,0
297A,0,0,0
2980,0,0,0
2981,0,0,0
2982,0,0,0
2983,0,0,0
2984,0,0,0
2985,0,0,0
2986,0,0,0
2989,0,0,0
298A,0,0,0
2990,0,0,0
2991,0,0,0
2992,0,0,0
2993,0,0,0
2994,0,0,0
2995,0,0,0
2997,0,0,0
2998,0,0,0
2999,0,0,0
299A,0,0,0
3001,0,0,0
3002,0,1,0
3003,0,1,0
3004,0,0,0
300A,0,0,0
3010,0,0,0
3011,0,0,0
301A,0,0,0
3020,0,0,0
3021,0,0,0
3023,0,1,0
3024,0,0,0
3028,0,0,0
302A,0,0,0
3030,0,0,0
3031,0,0,0
3034,0,0,0
3035,0,0,0
3036,0,1,0
3038,0,0,0
303A,0,0,0
3040,0,0,0
3041,0,0,0
3042,0,0,0
3045,0,0,0
3046,0,0,0
3048,0,1,0
304A,0,0,0
3050,0,0,0
3053,0,0,0
3054,0,0,0
3058,0,0,0
3059,0,0,0
305A,0,0,0
3063,0,0,0
3064,0,0,0
3065,0,0,0
3067,0,0,0
3068,0,0,0
3069,0,0,0
3070,0,0,0
3071,0,0,0
3075,0,0,0
3076,0,0,0
3077,0,0,0
3079,0,0,0
307A,0,0,0
3080,0,0,0
3082,0,0,0
3083,0,0,0
3086,0,0,0
3087,0,0,0
3088,0,0,0
3089,0,0,0
308A,0,0,0
3091,0,0,0
3092,0,0,0
3093,0,0,0
3094,0,0,0
3096,0,0,0
3097,0,1,0
3099,0,0,0
309A,0,0,0
3101,1,1,0
3103,1,1,0
3104,0,0,0
3105,0,0,0
3106,0,1,0
3107,0,0,0
3109,0,1,0
310A,0,0,0
3110,0,1,0
3111,0,0,0
3113,0,0,0
3116,1,1,0
311A,0,0,0
3121,0,0,0
3123,0,0,0
312A,0,0,0
3131,0,0,0
3132,0,0,0
3133,0,0,0
3134,0,0,0
3135,0,0,0
3137,0,0,0
3138,0,0,0
3139,0,0,0
313A,0,0,0
3140,0,0,0
3143,0,0,0
3148,0,0,0
314A,0,0,0
3150,0,0,0
3151,0,0,0
3153,0,0,0
3154,0,0,0
3156,0,0,0
3157,0,0,0
3159,0,0,0
315A,0,0,0
3160,0,0,0
3161,0,0,0
3166,0,0,0
3167,0,0,0
3168,0,0,0
3169,0,0,0
316A,0,0,0
3172,0,0,0
3173,0,0,0
3174,0,0,0
3175,0,0,0
3176,0,1,0
3177,0,0,0
3178,0,0,0
3179,0,1,0
317A,0,0,0
3180,0,0,0
3181,0,0,0
3182,0,0,0
3183,0,0,0
3184,0,0,0
3185,0,0,0
3186,0,1,0
3187,0,0,0
3189,0,0,0
318A,0,0,0
3190,0,0,0
3191,0,1,0
3192,0,0,0
3193,0,0,0
3195,0,0,0
3196,0,0,0
3197,0,0,0
3198,0,0,0
3199,0,0,0
319A,0,0,0
3201,0,1,0
3202,0,0,0
3204,0,0,0
3205,0,0,0
320A,0,0,0
321A,0,0,0
3221,0,0,0
3222,0,0,0
3223,0,0,0
3224,0,0,0
3226,0,0,0
322A,0,0,0
3231,0,0,0
3232,0,0,0
3234,0,0,0
3236,0,0,0
3237,0,0,0
3238,0,0,0
323A,0,0,0
3241,0,0,0
3242,0,0,0
3245,0,0,0
3246,0,0,0
3248,0,0,0
3249,0,0,0
324A,0,0,0
3252,0,1,0
325A,0,0,0
3261,0,0,0
3266,0,0,0
3267,0,0,0
3269,0,0,0
326A,0,0,0
3271,0,0,0
3276,0,0,0
3277,0,0,0
3279,0,0,0
3280,0,0,0
3281,0,0,0
3282,0,0,0
3283,0,0,0
3284,0,0,0
3286,0,0,0
3287,0,0,0
3288,0,0,0
3289,1,0,0
328A,0,0,0
3290,0,0,0
3291,0,0,0
3292,0,0,0
3293,0,0,0
3294,0,0,0
3295,0,0,0
3296,0,0,0
3297,0,0,0
3299,0,1,0
329A,0,0,0
3300,0,0,0
3302,0,0,0
3306,0,0,0
3309,0,0,0
330A,0,0,0
3315,0,0,0
3317,0,0,0
331A,0,0,0
3320,0,0,0
3321,0,0,0
3323,0,0,0
3326,0,0,0
3329,0,0,0
332A,0,0,0
3333,0,1,0
333A,0,0,0
3341,0,1,0
3349,0,0,0
334A,0,0,0
3350,0,0,0
3352,0,0,0
3353,0,0,0
3355,0,0,0
3358,0,0,0
3359,0,0,0
335A,0,1,0
3360,0,0,0
3361,0,0,0
336A,0,0,0
3370,0,0,0
3371,0,0,0
3372,0,0,0
3374,0,0,0
3375,0,0,0
3377,0,0,0
3382,1,0,0
3386,0,0,0
3387,0,0,0
3388,0,0,0
338A,0,0,0
3391,0,0,0
3392,0,0,0
3393,0,0,0
3395,0,0,0
3396,0,0,0
3397,0,0,0
3399,0,0,0
339A,0,0,0
3401,1,0,0
3402,1,1,0
3405,1,1,0
3407,1,1,0
3409,0,0,0
340A,0,0,0
3415,0,0,0
3416,0,0,0
3417,0,0,0
3418,0,0,0
341A,0,0,0
3420,0,0,0
3421,0,0,0
3422,0,0,0
3423,0,0,0
3426,0,0,0
3431,0,0,0
3433,0,1,0
3434,0,0,0
3435,0,0,0
3436,0,0,0
3437,0,0,0
3439,0,0,0
343A,0,0,0
3440,0,0,0
3441,0,0,0
3443,0,1,0
3444,0,0,0
3445,0,0,0
3446,0,0,0
3447,0,0,0
3448,0,0,0
3449,0,0,0
3450,0,0,0
3451,0,0,0
3452,0,1,0
3454,0,0,0
3455,0,0,0
3457,0,0,0
3459,0,0,0
345A,0,0,0
3461,0,0,0
3462,0,0,0
3463,0,0,0
3465,0,0,0
3466,0,0,0
3467,0,0,0
3468,0,0,0
3469,0,0,0
346A,0,0,0
3470,0,0,0
3471,0,0,0
3472,0,0,0
3474,0,0,0
3475,0,0,0
3476,0,0,0
3477,0,0,0
3479,0,0,0
347A,0,0,0
3480,0,0,0
3481,0,0,0
3482,0,0,0
3483,0,0,0
3484,0,0,0
3486,0,0,0
3487,0,0,0
3488,0,0,0
3489,0,0,0
348A,0,0,0
3490,0,0,0
3491,0,0,0
3492,0,0,0
3494,0,0,0
3495,0,0,0
3496,0,0,0
3498,0,0,0
349A,0,0,0
3501,0,0,0
350A,1,0,0
3512,0,0,0
3513,0,0,0
351A,0,0,0
3521,0,0,0
3524,0,0,0
3526,0,0,0
3529,0,1,0
352A,0,0,0
3536,0,0,0
3537,0,0,0
3538,0,0,0
3539,0,0,0
3540,0,0,0
3541,0,0,0
3542,0,0,0
3543,0,0,0
3544,0,0,0
3546,0,0,0
3547,0,0,0
3548,0,1,0
3549,0,0,0
354A,0,0,0
3550,0,0,0
3551,0,1,0
3553,0,0,0
3556,0,0,0
3557,0,0,0
3558,0,0,0
3559,0,1,0
355A,0,0,0
3560,0,0,0
3561,0,0,0
3562,0,0,0
3563,0,0,0
3565,0,0,0
3566,0,0,0
3569,0,0,0
356A,0,0,0
3571,0,0,0
3577,0,0,0
357A,0,0,0
3580,0,0,0
3583,0,0,0
358A,0,0,0
3591,0,0,0
3593,0,0,0
3597,0,0,0
3598,0,0,0
359A,0,0,0
3600,0,0,0
3607,0,0,0
3608,0,0,0
360A,0,0,0
3611,0,0,0
3612,0,1,0
361A,0,0,0
3622,0,0,0
3623,0,0,0
3624,0,0,0
3625,0,0,0
3626,0,0,0
3627,0,0,0
3628,0,0,0
362A,0,0,0
3632,0,0,0
3633,0,0,0
3634,0,0,0
3635,0,0,0
3636,1,1,0
3639,0,0,0
363A,0,0,0
3640,0,0,0
3641,0,0,0
3645,0,0,0
3646,0,0,0
3647,0,0,0
3648,0,0,0
3649,0,1,0
364A,0,0,0
3652,0,0,0
3653,0,0,0
3655,0,0,0
3656,0,0,0
3657,0,0,0
3659,0,0,0
365A,0,0,0
3660,0,1,0
3661,0,0,0
3662,0,0,0
3663,0,0,0
3664,0,0,0
3665,0,0,0
3667,0,0,0
3668,0,1,0
366A,0,0,0
3670,0,0,0
3671,0,0,0
3672,0,0,0
3673,0,0,0
3674,0,0,0
3675,0,0,0
3676,0,0,0
3678,0,0,0
3679,0,0,0
367A,0,0,0
3680,0,0,0
3681,0,0,0
3682,0,0,0
3683,0,0,0
3686,0,0,0
3687,0,0,0
3688,0,0,0
368A,0,0,0
3690,0,0,0
3691,0,0,0
3692,0,0,0
3694,0,0,0
3695,0,0,0
3696,0,1,0
3697,0,0,0
3698,0,0,0
369A,0,0,0
3708,0,1,0
370A,0,0,0
3710,0,0,0
3712,0,0,0
3719,0,0,0
371A,0,0,0
3723,0,0,0
3726,0,0,0
3727,0,0,0
372A,0,0,0
3733,0,0,0
373A,0,0,0
3741,0,0,0
3744,0,0,0
3747,0,0,0
374A,0,0,0
3750,0,0,0
3753,0,0,0
3758,0,0,0
375A,0,0,0
3760,0,0,0
3762,0,0,0
3763,0,0,0
3765,0,0,0
3766,0,0,0
3768,0,0,0
3769,0,0,0
376A,0,0,0
3771,0,0,0
3772,0,0,0
3773,0,0,0
3774,0,0,0
3776,0,0,0
3777,0,0,0
3778,0,1,0
3779,0,0,0
3787,0,0,0
3788,0,0,0
378A,0,0,0
3791,0,0,0
3793,0,0,0
3796,0,1,0
