ticker,is_gx,tcfd_flag,sbti_flag
3798,0,0,0
3799,0,0,0
379A,0,0,0
3800,0,0,0
3802,0,0,0
3803,0,0,0
3804,0,0,0
3807,0,0,0
380A,0,0,0
3810,0,0,0
3815,0,0,0
3816,0,0,0
3817,0,0,0
381A,0,0,0
3823,0,0,0
3825,0,0,0
3826,0,0,0
382A,0,0,0
3834,0,0,0
3835,0,0,0
3836,0,0,0
3837,0,1,0
3839,0,0,0
383A,0,0,0
3840,0,0,0
3841,0,0,0
3842,0,0,0
3843,0,0,0
3844,0,0,0
3845,0,0,0
3848,0,0,0
3850,0,0,0
3851,0,0,0
3853,0,0,0
3854,0,1,0
3856,0,0,0
3858,0,0,0
385A,0,0,0
3861,1,0,0
3863,1,1,0
3864,1,1,0
3865,1,1,0
386A,0,0,0
3877,1,1,0
3878,0,0,0
387A,0,0,0
3880,1,1,0
3891,0,0,0
3892,0,0,0
3895,0,0,0
3896,0,0,0
389A,0,0,0
3900,0,0,0
3901,0,0,0
3902,0,0,0
3903,0,0,0
3904,0,0,0
3905,0,0,0
3907,0,0,0
3908,0,0,0
3909,0,0,0
3910,0,0,0
3911,0,0,0
3912,0,0,0
3913,0,0,0
3914,0,0,0
3915,0,0,0
3916,0,0,0
3917,0,0,0
3918,0,0,0
3920,0,0,0
3921,0,1,0
3922,0,0,0
3923,0,0,0
3924,0,0,0
3925,0,0,0
3926,0,0,0
3927,0,0,0
3928,0,0,0
3929,0,0,0
392A,0,0,0
3930,0,0,0
3931,0,0,0
3932,0,0,0
3933,0,0,0
3934,0,0,0
3935,0,0,0
3936,1,0,0
3937,0,0,0
3939,0,0,0
393A,0,0,0
3940,0,0,0
3941,1,1,0
3943,0,0,0
3944,0,0,0
3945,0,0,0
3946,0,1,0
3947,0,0,0
3948,0,0,0
394A,0,0,0
3950,0,0,0
3951,0,0,0
3953,0,0,0
3954,0,0,0
3955,0,0,0
3958,0,0,0
395A,0,0,0
3961,0,0,0
3962,0,0,0
3963,0,0,0
3964,1,1,0
3965,0,0,0
3967,0,0,0
3968,0,0,0
3969,0,0,0
396A,0,0,0
3970,0,0,0
3974,0,0,0
3976,0,0,0
3979,0,0,0
3981,0,0,0
3983,0,1,0
3984,0,0,0
3985,0,0,0
3986,0,0,0
3987,0,0,0
3988,0,0,0
3989,0,0,0
398A,0,0,0
3991,0,0,0
3992,0,1,0
3993,0,0,0
3994,0,1,0
3996,0,0,0
3997,0,0,0
3998,0,0,0
399A,0,0,0
4004,1,0,0
4005,1,1,0
4008,1,1,0
4011,1,1,0
4012,0,0,0
4013,0,0,0
4014,0,0,0
4015,0,0,0
4016,0,0,0
4017,0,0,0
4019,0,0,0
401A,0,0,0
4020,0,0,0
4021,1,1,0
4022,0,1,0
4023,0,1,0
4025,0,0,0
4026,0,0,0
4027,0,1,0
4028,0,1,0
402A,0,0,0
4031,0,0,0
403A,0,0,0
4040,0,0,0
4041,0,1,0
4042,1,1,0
4043,1,1,0
4044,1,0,0
4045,1,1,0
4046,1,0,0
4047,0,1,0
404A,0,0,0
4051,0,0,0
4052,0,0,0
4053,0,0,0
4054,0,0,0
4055,0,0,0
4056,0,0,0
4057,0,0,0
4058,0,0,0
4059,0,0,0
405A,0,0,0
4060,0,0,0
4061,1,1,0
4062,0,1,0
4063,0,1,0
4064,0,0,0
4068,0,0,0
4069,0,0,0
406A,0,0,0
4071,0,0,0
4072,0,0,0
4073,0,0,0
4074,0,0,0
4075,0,0,0
4076,0,0,0
4078,1,1,0
407A,0,0,0
4080,0,0,0
4082,1,0,0
4088,1,0,0
408A,0,0,0
4091,0,0,0
4092,0,1,0
4093,0,0,0
4094,0,0,0
4095,0,0,0
4097,0,0,0
4098,0,1,0
4099,1,0,0
409A,0,0,0
4100,0,1,0
4102,0,0,0
4107,0,0,0
4109,0,0,0
410A,0,0,0
4112,0,1,0
4113,0,0,0
4114,1,1,0
4116,0,1,0
4118,1,1,0
4119,0,0,0
411A,0,0,0
4120,0,0,0
4124,0,0,0
4125,0,0,0
412A,0,0,0
413A,0,0,0
414A,0,0,0
4151,0,1,0
415A,0,0,0
4165,0,0,0
4166,0,0,0
4167,0,0,0
4168,0,0,0
4169,0,0,0
416A,0,0,0
4170,0,0,0
4171,0,0,0
4172,0,0,0
4174,0,0,0
4175,0,0,0
4176,0,0,0
4177,0,0,0
4178,0,0,0
4179,0,0,0
417A,0,0,0
4180,0,0,0
4182,0,0,0
4183,1,1,0
4186,0,1,0
4187,0,0,0
4188,1,0,0
4189,0,0,0
4192,0,0,0
4193,0,0,0
4194,0,0,0
4196,0,0,0
4197,0,0,0
4198,0,0,0
4199,0,0,0
419A,0,0,0
4202,1,1,0
4203,1,1,0
4204,1,1,0
4205,1,1,0
4206,0,1,0
4208,0,0,0
4212,0,1,0
4216,0,0,0
4218,0,0,0
421A,0,0,0
4220,0,1,0
4221,1,1,0
4222,0,0,0
4224,0,0,0
4228,0,1,0
4229,0,1,0
422A,0,0,0
4231,0,0,0
4234,0,0,0
4235,0,0,0
4237,0,0,0
4238,0,0,0
423A,0,0,0
4240,0,0,0
4241,0,0,0
4242,0,0,0
4243,0,0,0
4245,0,0,0
4246,0,0,0
4247,0,0,0
4248,0,0,0
4249,0,1,0
424A,0,0,0
4251,0,1,0
4255,0,0,0
4256,0,0,0
4258,0,0,0
4259,0,0,0
425A,0,0,0
4260,0,0,0
4261,0,0,0
4262,0,0,0
4263,0,0,0
4264,0,0,0
4265,0,0,0
426A,0,0,0
4270,0,0,0
4272,0,1,0
4274,0,0,0
4275,0,1,0
4284,0,0,0
4286,0,0,0
4287,0,0,0
4288,0,0,0
428A,0,0,0
4290,0,0,0
4293,0,0,0
4299,0,1,0
429A,0,0,0
4301,0,0,0
4307,1,1,0
4308,0,0,0
430A,0,0,0
4310,1,1,0
4316,0,0,0
4317,0,0,0
4318,0,0,0
4319,0,0,0
431A,0,0,0
4320,0,0,0
4323,0,0,0
4324,0,1,0
4326,0,0,0
432A,0,0,0
4331,0,0,0
4333,0,1,0
4334,0,0,0
4335,0,0,0
4337,0,0,0
433A,0,0,0
4341,0,0,0
4343,0,1,0
4344,0,1,0
4345,0,0,0
4346,0,0,0
4347,0,0,0
434A,0,0,0
4350,0,0,0
4351,0,0,0
4356,0,0,0
435A,0,0,0
4360,0,0,0
4361,0,0,0
4362,0,1,0
4365,0,0,0
4366,0,0,0
4367,0,0,0
4368,0,1,0
4369,0,0,0
436A,0,0,0
4370,0,0,0
4371,0,0,0
4372,0,0,0
4373,0,0,0
4374,0,0,0
4375,0,0,0
4376,0,0,0
4377,0,0,0
4378,0,0,0
4379,0,0,0
437A,0,0,0
4380,0,0,0
4381,0,0,0
4382,0,0,0
4384,0,1,0
4385,1,1,0
4386,0,0,0
4387,0,0,0
4388,0,0,0
4389,0,1,0
438A,0,0,0
4390,0,0,0
4391,0,0,0
4392,0,0,0
4393,0,0,0
4394,0,0,0
4395,0,0,0
4396,0,0,0
4397,0,0,0
4398,0,0,0
439A,0,0,0
4401,0,0,0
4403,1,1,0
4404,0,0,0
4406,0,0,0
4409,0,0,0
4410,1,1,0
4412,0,0,0
4413,0,0,0
4414,0,0,0
4415,0,0,0
4416,0,0,0
4417,0,0,0
4418,0,0,0
4419,0,0,0
441A,0,0,0
4420,0,0,0
4421,0,0,0
4422,0,0,0
4424,0,0,0
4425,0,0,0
4426,0,0,0
4427,0,0,0
4428,0,0,0
4429,0,0,0
442A,0,0,0
4430,0,0,0
4431,0,0,0
4432,0,0,0
4433,0,0,0
4434,0,0,0
4436,0,0,0
4437,0,0,0
4438,0,0,0
4439,0,0,0
443A,0,0,0
4440,0,0,0
4441,0,0,0
4442,0,0,0
4443,0,0,0
4444,0,0,0
4445,0,0,0
4446,0,0,0
4447,0,0,0
4448,0,0,0
4449,0,0,0
444A,0,0,0
4450,0,0,0
4452,0,1,0
445A,0,0,0
4461,0,1,0
4462,1,0,0
4463,0,0,0
4464,0,0,0
4465,0,0,0
446A,0,0,0
4471,1,1,0
4475,0,0,0
4476,0,0,0
4477,0,0,0
4478,0,0,0
4479,0,0,0
447A,0,0,0
4480,0,0,0
4481,0,0,0
4482,0,0,0
4483,0,0,0
4484,0,0,0
4486,0,0,0
4487,0,0,0
4488,0,0,0
448A,0,0,0
4490,0,0,0
4491,0,0,0
4492,0,0,0
4493,0,0,0
4494,0,0,0
4495,0,0,0
4496,0,0,0
4498,0,0,0
4499,0,0,0
449A,0,0,0
4502,0,1,0
4503,0,1,0
4506,0,0,0
4507,0,1,0
450A,0,0,0
4512,0,0,0
4516,0,1,0
4519,0,1,0
451A,0,0,0
4521,0,1,0
4523,0,1,0
4524,0,0,0
4526,0,1,0
4527,0,1,0
4528,1,1,0
452A,0,0,0
4530,0,1,0
4531,0,0,0
4534,0,1,0
4536,0,1,0
4538,0,0,0
4539,0,0,0
453A,0,0,0
4540,0,1,0
4543,0,1,0
4544,0,0,0
4547,0,1,0
4548,0,0,0
4549,0,1,0
4552,0,0,0
4553,0,1,0
4554,0,0,0
4556,0,0,0
4558,0,0,0
4559,0,0,0
455A,0,0,0
4563,0,0,0
4564,0,0,0
4565,0,0,0
4568,1,1,0
4569,0,0,0
456A,0,0,0
4570,0,0,0
4571,0,0,0
4572,0,0,0
4574,0,0,0
4575,0,0,0
4576,0,0,0
4577,0,0,0
4578,1,0,0
4579,0,0,0
457A,0,0,0
4582,0,0,0
4583,0,0,0
4584,0,0,0
4586,0,0,0
4587,0,1,0
4588,0,0,0
458A,0,0,0
4591,0,0,0
4592,0,0,0
4593,0,0,0
4594,0,0,0
4595,0,0,0
4596,0,0,0
4597,0,0,0
4598,0,0,0
4599,0,0,0
459A,0,0,0
4611,0,0,0
4612,0,0,0
4613,0,1,0
4615,0,0,0
4616,0,0,0
4617,0,1,0
4619,0,0,0
461A,0,0,0
4620,0,1,0
4623,0,0,0
4624,0,0,0
4625,0,0,0
4626,0,0,0
4627,0,0,0
4628,0,0,0
4629,0,0,0
4631,0,0,0
4633,1,1,0
4634,0,0,0
4635,0,0,0
4641,0,0,0
4642,0,0,0
4644,0,0,0
4645,0,0,0
4650,0,0,0
4651,0,0,0
4657,0,0,0
4658,0,0,0
4659,0,0,0
465A,0,0,0
4661,0,1,0
4662,0,0,0
4664,0,0,0
4665,0,1,0
4666,0,0,0
4667,0,0,0
4668,0,1,0
466A,0,0,0
4671,0,0,0
4673,0,0,0
4674,0,0,0
4676,0,0,0
4678,0,0,0
4679,0,0,0
467A,0,0,0
4680,0,1,0
4681,0,1,0
4684,0,1,0
4685,0,0,0
4686,0,0,0
4687,0,0,0
4689,0,0,0
468A,0,0,0
4690,0,0,0
4691,0,0,0
4694,0,0,0
4704,0,0,0
4705,0,0,0
4707,0,0,0
4709,0,0,0
4712,0,0,0
4714,0,0,0
4716,0,0,0
4718,0,0,0
4719,0,0,0
4720,0,0,0
4722,1,0,0
4725,0,0,0
4728,0,0,0
4732,0,0,0
4733,0,0,0
4735,0,0,0
4736,0,0,0
4743,0,0,0
4745,0,1,0
4746,0,0,0
4750,0,0,0
4751,0,0,0
4752,0,0,0
4754,0,0,0
4755,0,0,0
4760,0,0,0
4761,0,0,0
4762,0,0,0
4763,0,0,0
4765,0,0,0
4766,0,0,0
4767,0,0,0
4768,0,1,0
4769,0,0,0
4771,0,0,0
4772,0,0,0
4776,0,0,0
4777,0,0,0
4783,0,0,0
4784,0,0,0
4792,0,0,0
4800,0,0,0
4801,0,0,0
4809,0,0,0
4811,0,0,0
4812,0,0,0
4813,0,0,0
4814,0,0,0
4816,0,0,0
4819,0,0,0
4820,0,0,0
4825,0,1,0
4826,0,0,0
4828,0,0,0
4829,0,0,0
4832,0,0,0
4833,0,0,0
4838,0,0,0
4839,0,0,0
4840,0,0,0
4845,0,1,0
4847,0,0,0
4848,0,0,0
4849,0,0,0
4875,0,0,0
4880,0,0,0
4881,0,0,0
4882,0,0,0
4883,0,0,0
4884,0,0,0
4885,0,0,0
4886,0,0,0
4887,0,0,0
4888,0,0,0
4889,0,0,0
4890,0,0,0
4891,0,0,0
4892,0,0,0
4893,0,0,0
4894,0,0,0
4896,0,0,0
4901,1,0,0
4902,1,1,0
4911,0,1,0
4912,1,1,0
4914,0,1,0
4917,0,1,0
4918,0,0,0
4919,0,1,0
4920,0,0,0
4922,0,1,0
4923,0,0,0
4925,0,0,0
4926,0,0,0
4927,0,0,0
4928,0,0,0
4929,0,0,0
4931,0,1,0
4932,0,0,0
4933,0,0,0
4934,0,0,0
4935,0,0,0
4936,0,0,0
4937,0,0,0
4951,0,1,0
4956,0,0,0
4957,0,0,0
4958,0,1,0
4960,0,0,0
4966,0,1,0
4967,1,1,0
4968,0,1,0
4970,0,0,0
4971,0,1,0
4972,0,0,0
4973,0,0,0
4974,0,1,0
4975,0,0,0
4976,0,0,0
4977,0,1,0
4978,0,0,0
4979,0,0,0
4980,0,1,0
4985,0,1,0
4990,0,0,0
4992,0,0,0
4994,0,0,0
4996,0,1,0
4997,0,1,0
4998,0,0,0
5010,0,0,0
5011,0,0,0
5013,0,0,0
5015,0,0,0
5016,0,0,0
5017,1,1,0
5018,0,0,0
5019,1,1,0
5020,0,0,0
5021,1,0,0
5022,0,0,0
5025,0,0,0
5026,0,0,0
5027,0,0,0
5028,0,0,0
5029,0,0,0
5031,0,0,0
5032,0,0,0
5033,0,0,0
5034,0,0,0
5035,0,0,0
5036,0,0,0
5037,0,0,0
5038,0,0,0
5070,0,0,0
5071,0,0,0
5072,0,0,0
5074,0,0,0
5076,1,0,0
50765,0,0,0
5077,0,0,0
5078,0,0,0
5079,0,0,0
5101,0,1,0
5103,0,0,0
5105,0,0,0
5108,1,1,0
5110,1,1,0
5121,0,0,0
5122,0,0,0
5125,0,0,0
5126,0,0,0
5129,0,0,0
5130,0,0,0
5131,0,0,0
5132,0,0,0
5133,0,0,0
5134,0,0,0
5135,0,0,0
5136,0,0,0
5137,0,0,0
5138,0,0,0
5139,0,0,0
5142,0,1,0
5161,0,0,0
5162,0,0,0
5184,0,0,0
5185,0,1,0
5186,0,1,0
5187,0,0,0
5189,0,0,0
5191,0,1,0
5192,0,1,0
5194,0,0,0
5195,0,1,0
5199,0,0,0
5201,0,0,0
5202,1,1,0
5204,1,0,0
5208,0,1,0
5210,0,0,0
5214,0,1,0
5216,0,0,0
5218,0,0,0
5232,1,1,0
5233,1,1,0
5237,0,0,0
5240,0,0,0
5242,0,0,0
5243,0,0,0
5244,0,0,0
5246,0,0,0
5247,0,0,0
5248,0,0,0
5249,0,0,0
5250,0,0,0
5251,0,0,0
5252,0,0,0
5253,0,0,0
5254,0,0,0
5255,0,0,0
5256,0,0,0
5257,0,0,0
5258,0,0,0
5259,0,0,0
5261,0,0,0
5262,0,0,0
5268,0,0,0
5269,0,0,0
5271,0,0,0
5273,0,0,0
5279,0,0,0
5280,0,0,0
5282,0,0,0
5283,0,0,0
5284,0,0,0
5285,0,0,0
5287,0,0,0
5288,0,0,0
5290,0,0,0
5301,0,1,0
5302,0,0,0
5304,0,0,0
5310,0,1,0
5331,1,0,0
5332,1,0,0
5333,0,0,0
5334,1,1,0
5337,0,0,0
5341,0,0,0
5344,0,0,0
5351,0,0,0
5352,0,1,0
5355,0,0,0
5356,0,0,0
5357,0,1,0
5363,0,0,0
5367,0,0,0
5368,0,0,0
5380,0,0,0
5381,0,0,0
5384,0,0,0
5386,0,0,0
5388,0,0,0
5391,0,0,0
5393,0,1,0
5401,1,1,0
5406,1,1,0
5408,1,1,0
5410,1,0,0
5411,0,0,0
5423,0,1,0
5440,1,1,0
5444,0,1,0
5445,0,0,0
5446,0,0,0
5449,0,0,0
5451,0,0,0
5458,0,0,0
5461,1,1,0
5463,0,1,0
5464,0,0,0
5471,1,1,0
5476,0,0,0
5480,1,1,0
5482,1,1,0
5484,0,0,0
5491,0,0,0
5525,0,0,0
5527,0,0,0
5528,0,0,0
5531,0,0,0
5532,0,0,0
5533,0,0,0
5534,0,0,0
5535,0,0,0
5536,0,0,0
5537,0,0,0
5541,0,1,0
5542,0,0,0
5563,1,1,0
5570,0,0,0
5571,0,0,0
5572,0,0,0
5573,0,0,0
5574,0,0,0
5575,0,0,0
5576,0,0,0
5578,0,0,0
5580,0,0,0
5581,0,0,0
5582,0,0,0
5584,0,0,0
5586,0,0,0
5587,0,0,0
5588,0,1,0
5589,0,0,0
5590,0,0,0
5591,0,0,0
5592,0,0,0
5594,0,0,0
5596,0,0,0
5597,0,0,0
5598,0,0,0
5599,0,0,0
5602,0,1,0
5603,0,0,0
5609,0,0,0
5612,0,0,0
5616,0,0,0
5617,0,0,0
5618,0,0,0
5619,0,0,0
5620,0,0,0
5621,0,0,0
5622,0,0,0
5631,0,1,0
5632,1,1,0
5644,0,0,0
5658,0,0,0
5659,0,1,0
5660,0,0,0
5695,0,0,0
5697,0,0,0
5698,1,0,0
5699,1,0,0
5702,0,1,0
5703,1,0,0
5704,0,0,0
5706,1,0,0
5707,0,1,0
5711,1,1,0
5713,1,1,0
5714,0,0,0
5715,0,1,0
5721,0,0,0
5724,0,0,0
5726,1,1,0
5727,1,0,0
5729,0,0,0
5741,1,0,0
5742,0,0,0
5753,0,0,0
5757,0,0,0
5801,1,1,0
5802,1,1,0
5803,1,1,0
5805,0,0,0
5816,0,0,0
5817,0,0,0
5819,0,0,0
5820,0,0,0
5821,0,0,0
5830,0,0,0
5831,1,1,0
5832,1,1,0
5834,0,0,0
5838,0,1,0
5840,0,0,0
5842,0,0,0
5843,0,0,0
5844,1,0,0
5845,0,0,0
5851,0,1,0
5852,1,1,0
5856,0,0,0
5857,0,0,0
5858,0,0,0
5866,0,0,0
5867,0,0,0
5868,0,0,0
5869,0,0,0
5870,0,0,0
5871,0,0,0
5883,0,0,0
5884,1,0,0
5885,0,0,0
5886,0,0,0
5887,0,0,0
5888,0,0,0
5889,0,0,0
5890,0,0,0
5891,0,0,0
5892,0,0,0
5893,0,0,0
5900,0,0,0
5901,0,0,0
5902,0,0,0
5903,0,0,0
5905,0,0,0
5906,0,0,0
5909,1,1,0
5911,0,0,0
5915,1,1,0
5918,0,0,0
5921,0,0,0
5922,0,0,0
5923,0,0,0
5928,0,0,0
5929,0,0,0
5930,0,1,0
5932,1,1,0
5933,0,0,0
5936,0,0,0
5938,0,0,0
5939,0,0,0
5940,1,1,0
5941,0,0,0
5942,0,0,0
5943,1,1,0
5945,0,0,0
5946,1,0,0
5947,1,1,0
5949,0,1,0
5950,0,0,0
5951,0,0,0
5952,0,0,0
5955,0,0,0
5956,0,0,0
5957,0,1,0
5958,0,0,0
5959,0,1,0
5962,0,0,0
5965,0,0,0
5966,0,0,0
5967,0,0,0
5969,0,0,0
5970,0,0,0
5971,0,0,0
5973,0,0,0
5974,0,0,0
5975,0,1,0
5976,0,0,0
5981,0,1,0
5982,0,0,0
5983,0,0,0
5984,0,0,0
5985,0,1,0
5986,0,0,0
5987,0,0,0
5988,0,1,0
5989,0,0,0
5990,0,0,0
5991,0,0,0
5992,0,0,0
5994,0,0,0
5997,0,0,0
5998,0,0,0
6005,1,1,0
6013,0,1,0
6016,0,0,0
6018,0,0,0
6022,0,0,0
6023,0,0,0
6027,0,0,0
6028,0,0,0
6029,0,0,0
6030,0,0,0
6031,0,0,0
6033,0,0,0
6034,0,0,0
6035,0,0,0
6036,0,0,0
6037,0,0,0
6038,0,0,0
6039,0,0,0
6040,0,0,0
6042,0,0,0
6044,0,0,0
6045,0,0,0
6046,0,0,0
6047,0,0,0
6049,0,0,0
6050,0,0,0
6054,0,0,0
6055,0,0,0
6058,0,1,0
6059,0,0,0
6060,0,0,0
6061,0,0,0
6062,0,0,0
6063,0,0,0
6069,0,0,0
6070,0,0,0
6071,0,0,0
6072,0,0,0
6073,0,0,0
6074,0,0,0
6078,0,0,0
6080,0,0,0
6081,0,0,0
6082,0,0,0
6083,0,0,0
6085,0,0,0
6086,0,0,0
6087,0,0,0
6088,0,0,0
6089,0,1,0
6090,0,0,0
6091,0,0,0
6092,0,0,0
6093,0,0,0
6094,0,0,0
6096,0,0,0
6098,0,0,0
6099,0,0,0
6101,0,1,0
6103,0,1,0
6104,0,1,0
6113,1,1,0
6118,0,0,0
6125,0,0,0
6134,0,0,0
6135,0,1,0
6136,1,1,0
6137,0,0,0
6138,0,0,0
6140,0,0,0
6141,0,0,0
6143,0,1,0
6144,0,0,0
6145,0,0,0
6146,0,1,0
6147,0,0,0
6149,0,0,0
6150,0,0,0
6151,0,0,0
6155,0,0,0
6156,0,0,0
6157,0,0,0
6158,0,0,0
6159,0,0,0
6161,0,1,0
6165,0,0,0
6166,0,0,0
6167,0,1,0
6168,0,0,0
6171,0,0,0
6173,0,0,0
6174,0,0,0
6176,0,0,0
6177,0,0,0
6178,1,1,0
6180,0,0,0
6181,0,0,0
6182,0,0,0
6183,0,0,0
6184,0,0,0
6185,0,0,0
6186,0,0,0
6189,0,0,0
6190,0,0,0
6191,0,0,0
6193,0,0,0
6194,0,1,0
6195,0,0,0
6196,0,0,0
6197,0,1,0
6198,0,0,0
6199,0,0,0
6200,0,1,0
6201,1,1,0
6203,0,0,0
6208,0,0,0
6209,0,0,0
6210,0,0,0
6217,0,0,0
6218,0,0,0
6222,0,1,0
6223,1,0,0
6224,0,0,0
6226,0,0,0
6227,0,0,0
6228,0,0,0
6229,0,0,0
6230,0,0,0
6231,1,0,0
6232,0,0,0
6233,0,0,0
6235,0,1,0
6237,0,0,0
6238,0,0,0
6239,0,0,0
6240,0,1,0
6245,0,0,0
6246,0,0,0
6247,0,1,0
6248,0,0,0
6249,0,0,0
6250,0,1,0
6254,0,0,0
6255,0,0,0
6257,0,0,0
6258,0,1,0
6262,0,0,0
6264,0,1,0
6265,0,0,0
6266,0,0,0
6267,0,0,0
6268,0,1,0
6269,0,1,0
6272,0,0,0
6273,0,0,0
6276,0,0,0
6277,0,0,0
6278,0,1,0
6279,0,0,0
6282,0,1,0
6284,0,0,0
6286,0,0,0
6287,0,1,0
6289,0,1,0
6291,0,1,0
6292,0,0,0
6293,0,0,0
6294,0,1,0
6298,0,0,0
6301,0,1,0
6302,0,1,0
6305,1,1,0
6306,0,1,0
6307,0,0,0
6309,0,0,0
6310,0,1,0
6312,0,0,0
6315,0,0,0
6316,0,0,0
6317,0,1,0
6322,0,0,0
6323,0,0,0
6324,0,0,0
6325,0,0,0
6326,1,1,0
6327,0,0,0
6328,0,1,0
6330,1,1,0
6331,0,1,0
6332,0,0,0
6333,0,1,0
6334,0,0,0
6335,0,0,0
6336,0,0,0
6337,0,0,0
6338,0,0,0
6339,0,1,0
6340,0,1,0
6342,0,0,0
6343,0,0,0
6345,0,0,0
6346,0,0,0
6347,0,0,0
6349,0,1,0
6351,0,1,0
6356,0,0,0
6357,0,0,0
6358,1,0,0
6360,0,0,0
6361,1,1,0
6363,1,1,0
6364,0,0,0
6365,0,0,0
6366,1,1,0
6367,1,1,0
6368,0,0,0
6369,1,1,0
6370,1,1,0
6371,0,1,0
6373,0,0,0
6376,0,0,0
6378,0,0,0
6379,0,0,0
6380,0,0,0
6381,0,1,0
6382,0,0,0
6383,1,1,0
6384,0,0,0
6387,0,0,0
6390,0,1,0
6391,0,0,0
6392,0,0,0
6393,0,0,0
6395,0,1,0
6396,0,0,0
6400,0,0,0
6402,0,0,0
6403,0,0,0
6405,0,0,0
6406,0,1,0
6407,0,0,0
6408,0,0,0
6412,0,0,0
6413,0,0,0
6417,0,0,0
6418,0,0,0
6419,0,0,0
6420,0,0,0
6424,0,0,0
6425,0,0,0
6428,0,0,0
6430,0,1,0
6432,0,1,0
6433,0,0,0
6436,1,1,0
6440,0,0,0
6444,0,1,0
6445,0,0,0
6448,0,1,0
6454,0,1,0
6455,0,0,0
6457,0,1,0
6458,0,1,0
6459,0,0,0
6460,0,0,0
6463,0,0,0
6464,0,0,0
6465,0,1,0
6466,0,0,0
6467,0,0,0
6469,0,0,0
6470,0,1,0
6471,1,1,0
6472,0,0,0
6473,1,1,0
6474,0,0,0
6479,0,1,0
6480,0,1,0
6481,0,0,0
6482,0,0,0
6484,0,0,0
6485,0,1,0
6486,0,0,0
6488,0,0,0
6489,0,0,0
6490,0,0,0
6492,0,0,0
6493,0,0,0
6494,0,0,0
6495,0,0,0
6496,0,0,0
6497,0,0,0
6498,1,1,0
6501,1,1,0
6503,1,1,0
6504,1,1,0
6505,0,1,0
6506,0,1,0
6507,1,0,0
6508,1,1,0
6513,0,0,0
6516,0,0,0
6517,0,0,0
6518,0,0,0
6521,1,0,0
6522,0,0,0
6523,0,0,0
6524,0,0,0
6525,0,0,0
6526,0,0,0
6527,0,0,0
6532,1,0,0
6533,0,0,0
6535,0,1,0
6537,0,0,0
6538,0,0,0
6539,0,0,0
6540,0,0,0
6542,0,0,0
6543,0,0,0
6544,0,0,0
6545,0,0,0
6546,0,0,0
6547,0,0,0
6548,0,0,0
6549,0,0,0
6551,0,0,0
6552,0,0,0
6554,0,0,0
6555,0,0,0
6557,0,0,0
6558,0,0,0
6560,0,0,0
6561,0,0,0
6562,0,0,0
6563,0,0,0
6564,0,0,0
6565,0,0,0
6566,0,0,0
6568,0,0,0
6570,0,0,0
6571,0,0,0
6572,0,0,0
6573,0,0,0
6574,0,0,0
6576,0,0,0
6577,0,0,0
6578,0,0,0
6579,0,0,0
6580,0,0,0
6584,0,0,0
6586,0,1,0
6588,0,0,0
6590,0,0,0
6592,1,1,0
6594,0,0,0
6596,0,0,0
6597,0,0,0
6599,0,0,0
6612,0,0,0
6613,0,0,0
6614,0,0,0
6615,0,0,0
6616,0,0,0
6617,1,1,0
6619,0,0,0
6620,0,0,0
6622,1,1,0
6625,0,0,0
6626,0,0,0
6627,0,0,0
6629,0,0,0
6630,0,0,0
6632,0,0,0
6633,0,0,0
6634,0,0,0
6635,0,0,0
6637,0,0,0
6638,0,0,0
6643,0,0,0
6644,0,1,0
6645,1,1,0
6647,0,0,0
6648,0,0,0
6651,1,0,0
6652,0,0,0
6653,0,0,0
6654,0,0,0
6656,0,0,0
6658,1,0,0
6659,0,0,0
6662,0,0,0
6663,0,0,0
6664,0,0,0
6666,0,0,0
6668,0,0,0
6670,0,0,0
6674,0,0,0
6675,0,0,0
6676,0,0,0
6677,0,0,0
6678,0,0,0
6694,0,0,0
6695,0,0,0
6696,0,0,0
6699,0,0,0
6701,1,1,0
6702,1,1,0
6703,0,1,0
6706,0,1,0
6707,0,1,0
6718,0,1,0
